interval_start_utc,MINN.HUB
2025-01-01 18:00:00+00:00,33.8
2025-01-02 00:00:00+00:00,38.29333333333333
2025-01-02 06:00:00+00:00,33.855
2025-01-02 12:00:00+00:00,48.815
2025-01-02 18:00:00+00:00,34.19833333333333
2025-01-03 00:00:00+00:00,29.573333333333334
2025-01-03 06:00:00+00:00,24.923333333333332
2025-01-03 12:00:00+00:00,31.018333333333334
2025-01-03 18:00:00+00:00,31.388333333333335
2025-01-04 00:00:00+00:00,35.964999999999996
2025-01-04 06:00:00+00:00,33.041666666666664
2025-01-04 12:00:00+00:00,48.968333333333334
2025-01-04 18:00:00+00:00,42.43666666666667
2025-01-05 00:00:00+00:00,36.11
2025-01-05 06:00:00+00:00,27.448333333333334
2025-01-05 12:00:00+00:00,34.615
2025-01-05 18:00:00+00:00,38.913333333333334
2025-01-06 00:00:00+00:00,37.464999999999996
2025-01-06 06:00:00+00:00,32.97
2025-01-06 12:00:00+00:00,47.51
2025-01-06 18:00:00+00:00,49.51333333333333
2025-01-07 00:00:00+00:00,54.11333333333334
2025-01-07 06:00:00+00:00,41.935
2025-01-07 12:00:00+00:00,65.52
2025-01-07 18:00:00+00:00,48.81666666666666
2025-01-08 00:00:00+00:00,45.916666666666664
2025-01-08 06:00:00+00:00,35.208333333333336
2025-01-08 12:00:00+00:00,52.681666666666665
2025-01-08 18:00:00+00:00,37.525
2025-01-09 00:00:00+00:00,30.808333333333334
2025-01-09 06:00:00+00:00,26.063333333333333
2025-01-09 12:00:00+00:00,35.58833333333333
2025-01-09 18:00:00+00:00,25.781666666666666
2025-01-10 00:00:00+00:00,25.084999999999997
2025-01-10 06:00:00+00:00,25.47666666666667
2025-01-10 12:00:00+00:00,37.235
2025-01-10 18:00:00+00:00,39.675000000000004
2025-01-11 00:00:00+00:00,38.288333333333334
2025-01-11 06:00:00+00:00,30.584999999999997
2025-01-11 12:00:00+00:00,31.314999999999998
2025-01-11 18:00:00+00:00,33.358333333333334
2025-01-12 00:00:00+00:00,32.805
2025-01-12 06:00:00+00:00,27.223333333333333
2025-01-12 12:00:00+00:00,31.816666666666663
2025-01-12 18:00:00+00:00,40.111666666666665
2025-01-13 00:00:00+00:00,42.791666666666664
2025-01-13 06:00:00+00:00,30.826666666666668
2025-01-13 12:00:00+00:00,48.050000000000004
2025-01-13 18:00:00+00:00,53.94166666666666
2025-01-14 00:00:00+00:00,58.155
2025-01-14 06:00:00+00:00,50.56166666666667
2025-01-14 12:00:00+00:00,76.35833333333333
2025-01-14 18:00:00+00:00,75.93666666666667
2025-01-15 00:00:00+00:00,78.33833333333332
2025-01-15 06:00:00+00:00,47.79
2025-01-15 12:00:00+00:00,44.64166666666667
2025-01-15 18:00:00+00:00,38.37
2025-01-16 00:00:00+00:00,32.050000000000004
2025-01-16 06:00:00+00:00,28.316666666666666
2025-01-16 12:00:00+00:00,51.781666666666666
2025-01-16 18:00:00+00:00,48.923333333333325
2025-01-17 00:00:00+00:00,33.18333333333333
2025-01-17 06:00:00+00:00,28.80333333333333
2025-01-17 12:00:00+00:00,35.89833333333333
2025-01-17 18:00:00+00:00,34.69166666666667
2025-01-18 00:00:00+00:00,38.538333333333334
2025-01-18 06:00:00+00:00,34.63166666666667
2025-01-18 12:00:00+00:00,39.48
2025-01-18 18:00:00+00:00,42.38833333333333
2025-01-19 00:00:00+00:00,53.03666666666667
2025-01-19 06:00:00+00:00,52.78666666666667
2025-01-19 12:00:00+00:00,56.623333333333335
2025-01-19 18:00:00+00:00,74.84666666666666
2025-01-20 00:00:00+00:00,92.02333333333333
2025-01-20 06:00:00+00:00,81.36
2025-01-20 12:00:00+00:00,109.61500000000001
2025-01-20 18:00:00+00:00,101.12333333333333
2025-01-21 00:00:00+00:00,133.50666666666666
2025-01-21 06:00:00+00:00,146.70833333333334
2025-01-21 12:00:00+00:00,126.60000000000001
2025-01-21 18:00:00+00:00,68.295
2025-01-22 00:00:00+00:00,86.90499999999999
2025-01-22 06:00:00+00:00,49.35166666666667
2025-01-22 12:00:00+00:00,76.10000000000001
2025-01-22 18:00:00+00:00,61.80666666666667
2025-01-23 00:00:00+00:00,63.876666666666665
2025-01-23 06:00:00+00:00,48.995000000000005
2025-01-23 12:00:00+00:00,57.41833333333333
2025-01-23 18:00:00+00:00,69.55
2025-01-24 00:00:00+00:00,81.86666666666666
2025-01-24 06:00:00+00:00,30.865
2025-01-24 12:00:00+00:00,37.65833333333333
2025-01-24 18:00:00+00:00,36.00666666666667
2025-01-25 00:00:00+00:00,28.633333333333336
2025-01-25 06:00:00+00:00,20.151666666666667
2025-01-25 12:00:00+00:00,23.811666666666667
2025-01-25 18:00:00+00:00,27.611666666666668
2025-01-26 00:00:00+00:00,29.42833333333333
2025-01-26 06:00:00+00:00,24.746666666666666
2025-01-26 12:00:00+00:00,26.543333333333333
2025-01-26 18:00:00+00:00,22.645
2025-01-27 00:00:00+00:00,24.905
2025-01-27 06:00:00+00:00,23.153333333333336
2025-01-27 12:00:00+00:00,26.99
2025-01-27 18:00:00+00:00,30.708333333333332
2025-01-28 00:00:00+00:00,33.14666666666667
2025-01-28 06:00:00+00:00,25.575
2025-01-28 12:00:00+00:00,16.41
2025-01-28 18:00:00+00:00,9.458333333333334
2025-01-29 00:00:00+00:00,13.148333333333333
2025-01-29 06:00:00+00:00,15.96
2025-01-29 12:00:00+00:00,31.595
2025-01-29 18:00:00+00:00,36.14666666666667
2025-01-30 00:00:00+00:00,21.47666666666667
2025-01-30 06:00:00+00:00,18.898333333333333
2025-01-30 12:00:00+00:00,28.99
2025-01-30 18:00:00+00:00,38.705000000000005
2025-01-31 00:00:00+00:00,33.25833333333333
2025-01-31 06:00:00+00:00,22.735
2025-01-31 12:00:00+00:00,29.873333333333335
2025-01-31 18:00:00+00:00,31.05
2025-02-01 00:00:00+00:00,29.991666666666664
2025-02-01 06:00:00+00:00,19.106666666666666
2025-02-01 12:00:00+00:00,21.959999999999997
2025-02-01 18:00:00+00:00,26.473333333333333
2025-02-02 00:00:00+00:00,23.775000000000002
2025-02-02 06:00:00+00:00,21.69333333333333
2025-02-02 12:00:00+00:00,28.263333333333335
2025-02-02 18:00:00+00:00,33.425000000000004
2025-02-03 00:00:00+00:00,28.555000000000003
2025-02-03 06:00:00+00:00,21.781666666666666
2025-02-03 12:00:00+00:00,27.84166666666667
2025-02-03 18:00:00+00:00,27.439999999999998
2025-02-04 00:00:00+00:00,30.14833333333333
2025-02-04 06:00:00+00:00,27.595
2025-02-04 12:00:00+00:00,47.34833333333333
2025-02-04 18:00:00+00:00,48.595
2025-02-05 00:00:00+00:00,44.18666666666667
2025-02-05 06:00:00+00:00,32.416666666666664
2025-02-05 12:00:00+00:00,38.218333333333334
2025-02-05 18:00:00+00:00,34.75666666666667
2025-02-06 00:00:00+00:00,34.748333333333335
2025-02-06 06:00:00+00:00,21.32166666666667
2025-02-06 12:00:00+00:00,25.228333333333335
2025-02-06 18:00:00+00:00,22.569999999999997
2025-02-07 00:00:00+00:00,26.77
2025-02-07 06:00:00+00:00,32.751666666666665
2025-02-07 12:00:00+00:00,57.39333333333334
2025-02-07 18:00:00+00:00,41.37166666666666
2025-02-08 00:00:00+00:00,35.873333333333335
2025-02-08 06:00:00+00:00,32.550000000000004
2025-02-08 12:00:00+00:00,36.50666666666667
2025-02-08 18:00:00+00:00,27.201666666666668
2025-02-09 00:00:00+00:00,29.628333333333334
2025-02-09 06:00:00+00:00,30.343333333333334
2025-02-09 12:00:00+00:00,35.748333333333335
2025-02-09 18:00:00+00:00,36.12166666666667
2025-02-10 00:00:00+00:00,30.618333333333336
2025-02-10 06:00:00+00:00,37.53666666666667
2025-02-10 12:00:00+00:00,57.318333333333335
2025-02-10 18:00:00+00:00,40.51333333333333
