ts_utc,ISO_NE_6H_AVG_DART
2025-01-01 18:00:00+00:00,-0.7922291666666668
2025-01-02 00:00:00+00:00,2.689843750000001
2025-01-02 06:00:00+00:00,-1.8210590277777776
2025-01-02 12:00:00+00:00,5.42546875
2025-01-02 18:00:00+00:00,-17.330642361111114
2025-01-03 00:00:00+00:00,-13.545260416666666
2025-01-03 06:00:00+00:00,-10.353315972222221
2025-01-03 12:00:00+00:00,6.5855625
2025-01-03 18:00:00+00:00,-27.29569444444444
2025-01-04 00:00:00+00:00,-20.89842013888889
2025-01-04 06:00:00+00:00,-23.678993055555555
2025-01-04 12:00:00+00:00,42.27472222222222
2025-01-04 18:00:00+00:00,3.385624999999998
2025-01-05 00:00:00+00:00,-25.20763888888889
2025-01-05 06:00:00+00:00,17.653489583333332
2025-01-05 12:00:00+00:00,36.09319444444444
2025-01-05 18:00:00+00:00,-22.706163194444443
2025-01-06 00:00:00+00:00,-32.966875
2025-01-06 06:00:00+00:00,16.284965277777776
2025-01-06 12:00:00+00:00,-0.6242361111111085
2025-01-06 18:00:00+00:00,33.45619791666667
2025-01-07 00:00:00+00:00,45.068888888888885
2025-01-07 06:00:00+00:00,-34.36131944444444
2025-01-07 12:00:00+00:00,-0.41956597222222286
2025-01-07 18:00:00+00:00,2.7405208333333335
2025-01-08 00:00:00+00:00,-4.425225694444442
2025-01-08 06:00:00+00:00,13.68295138888889
2025-01-08 12:00:00+00:00,83.9146701388889
2025-01-08 18:00:00+00:00,57.18852430555555
2025-01-09 00:00:00+00:00,31.310086805555557
2025-01-09 06:00:00+00:00,34.625798611111115
2025-01-09 12:00:00+00:00,24.985659722222223
2025-01-09 18:00:00+00:00,19.39842013888889
2025-01-10 00:00:00+00:00,2.6656770833333345
2025-01-10 06:00:00+00:00,-11.75671875
2025-01-10 12:00:00+00:00,8.164097222222223
2025-01-10 18:00:00+00:00,-29.129479166666666
2025-01-11 00:00:00+00:00,-27.53277777777778
2025-01-11 06:00:00+00:00,-12.554409722222223
2025-01-11 12:00:00+00:00,-48.034184027777776
2025-01-11 18:00:00+00:00,-34.93111111111111
2025-01-12 00:00:00+00:00,-7.531180555555555
2025-01-12 06:00:00+00:00,-35.21439236111111
2025-01-12 12:00:00+00:00,-59.161614583333325
2025-01-12 18:00:00+00:00,-31.436944444444446
2025-01-13 00:00:00+00:00,-17.134444444444444
2025-01-13 06:00:00+00:00,5.45421875
2025-01-13 12:00:00+00:00,-8.261319444444444
2025-01-13 18:00:00+00:00,-49.24333333333333
2025-01-14 00:00:00+00:00,-6.534513888888888
2025-01-14 06:00:00+00:00,-11.072447916666667
2025-01-14 12:00:00+00:00,17.015364583333334
2025-01-14 18:00:00+00:00,-40.29560763888889
2025-01-15 00:00:00+00:00,-66.8535763888889
2025-01-15 06:00:00+00:00,-80.6621875
2025-01-15 12:00:00+00:00,-30.613611111111112
2025-01-15 18:00:00+00:00,-33.582517361111115
2025-01-16 00:00:00+00:00,-20.913437500000004
2025-01-16 06:00:00+00:00,-24.258645833333333
2025-01-16 12:00:00+00:00,-11.839739583333335
2025-01-16 18:00:00+00:00,-48.52274305555556
2025-01-17 00:00:00+00:00,-89.1198611111111
2025-01-17 06:00:00+00:00,-75.46288194444445
2025-01-17 12:00:00+00:00,-50.627552083333335
2025-01-17 18:00:00+00:00,-71.69081597222223
2025-01-18 00:00:00+00:00,-16.626579861111107
2025-01-18 06:00:00+00:00,40.39675347222222
2025-01-18 12:00:00+00:00,40.83142361111111
2025-01-18 18:00:00+00:00,58.65201388888889
