ts_utc,avg_price,avg_dart,cov_price,cluster
2025-01-01 00:00:00+00:00,45.81775,-0.7922291666666668,0.1655998966422727,0
2025-01-02 00:00:00+00:00,50.72145833333333,-2.7590972222222225,0.08982520303633647,0
2025-01-03 00:00:00+00:00,69.71286458333334,-11.152177083333331,0.09869452329626893,0
2025-01-04 00:00:00+00:00,92.58588541666666,0.27073350694444376,0.12877278779628343,0
2025-01-05 00:00:00+00:00,109.73505208333333,1.4582204861111103,0.10944005756858673,4
2025-01-06 00:00:00+00:00,137.33520833333333,4.037513020833333,0.1483832584664824,4
2025-01-07 00:00:00+00:00,147.08838541666665,3.2571310763888888,0.15789042337419446,4
2025-01-08 00:00:00+00:00,148.35276041666665,37.590230034722225,0.12006000738834877,4
2025-01-09 00:00:00+00:00,146.83640625,27.579991319444446,0.13307707248366615,4
2025-01-10 00:00:00+00:00,113.16749999999999,-7.514105902777776,0.1948617850241493,5
2025-01-11 00:00:00+00:00,97.83645833333334,-30.763120659722222,0.09511974278175875,3
2025-01-12 00:00:00+00:00,83.79776041666668,-33.33603298611111,0.08450701123941025,3
2025-01-13 00:00:00+00:00,96.71416666666667,-17.296219618055556,0.1537570339917903,3
2025-01-14 00:00:00+00:00,100.6525,-10.221801215277779,0.1843770785978519,5
2025-01-15 00:00:00+00:00,121.68609375,-52.92797309027778,0.1646583518621661,3
2025-01-16 00:00:00+00:00,149.34083333333334,-26.383641493055556,0.1730602340814391,3
2025-01-17 00:00:00+00:00,144.95817708333334,-71.72527777777778,0.1977550141481612,3
2025-01-18 00:00:00+00:00,161.73984374999998,30.81340277777778,0.10065274271115825,4
2025-01-19 00:00:00+00:00,153.90036458333333,39.67671006944444,0.11617066502674395,4
2025-01-20 00:00:00+00:00,194.57953125,40.989144965277774,0.07237429658763547,4
2025-01-21 00:00:00+00:00,217.25354166666665,33.60469184027777,0.11603559864288335,4
2025-01-22 00:00:00+00:00,206.17161458333334,3.2770182291666674,0.17064394478236083,4
2025-01-23 00:00:00+00:00,183.84453125000002,20.282569444444444,0.1463827434028965,4
2025-01-24 00:00:00+00:00,158.17859375,-22.748472222222222,0.16349030438316042,3
2025-01-25 00:00:00+00:00,162.10312499999998,24.950598958333334,0.11141243198997502,4
2025-01-26 00:00:00+00:00,126.79041666666667,-21.858776041666665,0.128559604108795,3
2025-01-27 00:00:00+00:00,128.97895833333334,9.221615530303028,0.20359936991832395,2
2025-01-28 00:00:00+00:00,131.03770833333334,17.660716145833334,0.18446484368087251,2
2025-01-29 00:00:00+00:00,164.13723958333333,-29.468320312499994,0.1796809439591867,3
2025-01-30 00:00:00+00:00,146.95755208333333,8.651032986111112,0.22518766985283728,2
2025-01-31 00:00:00+00:00,131.90260416666666,4.042256944444446,0.07906170035244281,4
2025-02-01 00:00:00+00:00,101.28177083333333,-20.337078993055556,0.13460519474737787,3
2025-02-02 00:00:00+00:00,145.66140625,-21.846280381944446,0.13656976843774218,3
2025-02-03 00:00:00+00:00,118.77447916666668,-39.00032986111111,0.18416127036981847,3
2025-02-04 00:00:00+00:00,105.91171875,14.908003472222223,0.1398989401005255,4
2025-02-05 00:00:00+00:00,152.71609375,31.05547309027778,0.22189893709414305,2
2025-02-06 00:00:00+00:00,157.515,-1.839796006944444,0.0780091037598363,4
2025-02-07 00:00:00+00:00,114.30651041666667,-29.01703559027778,0.1422109632438259,3
2025-02-08 00:00:00+00:00,139.410625,38.238789062500004,0.0986982503178484,4
2025-02-09 00:00:00+00:00,153.96682291666667,-7.802669270833336,0.09264698839600193,4
2025-02-10 00:00:00+00:00,155.2621875,-22.317339409722223,0.2074846388229502,3
2025-02-11 00:00:00+00:00,167.53671875,8.929224330357142,0.17457548049424548,4
2025-02-12 00:00:00+00:00,159.85135416666665,-2.151883680555557,0.09710157983818195,4
2025-02-13 00:00:00+00:00,149.02885416666666,1.5643836805555553,0.09444643815606235,4
2025-02-14 00:00:00+00:00,129.421875,-18.157651909722222,0.12079461987636737,3
2025-02-15 00:00:00+00:00,158.65875,34.1987890625,0.06803146893617598,4
2025-02-16 00:00:00+00:00,153.93567708333333,-16.295624999999998,0.09056675414877373,3
2025-02-17 00:00:00+00:00,151.71281249999998,-0.09965711805555344,0.0834148410261782,4
2025-02-18 00:00:00+00:00,174.92343749999998,35.26561805555556,0.16396998189851125,4
2025-02-19 00:00:00+00:00,160.76239583333336,27.1208203125,0.16448266746152906,4
2025-02-20 00:00:00+00:00,171.19979166666667,34.09052517361111,0.11714394982749356,4
