interval_start_utc,ARKANSAS.HUB,LOUISIANA.HUB,MS.HUB,TEXAS.HUB
2025-01-19 06:00:00+00:00,11.909999999999997,13.879999999999995,10.400000000000006,12.810000000000002
2025-01-19 12:00:00+00:00,24.879999999999995,23.959999999999994,21.700000000000003,24.709999999999994
2025-01-19 18:00:00+00:00,72.2,67.47,66.60999999999999,69.58
2025-01-20 00:00:00+00:00,21.930000000000007,18.319999999999993,19.99000000000001,18.14999999999999
2025-01-20 06:00:00+00:00,48.150000000000006,48.510000000000005,47.42999999999999,48.71000000000001
2025-01-20 12:00:00+00:00,140.46,145.6,142.95,140.95
2025-01-20 18:00:00+00:00,61.639999999999986,49.08,51.59,44.099999999999994
2025-01-21 00:00:00+00:00,62.34,38.389999999999986,44.51000000000002,36.25
2025-01-21 06:00:00+00:00,68.28999999999999,22.549999999999997,25.17,12.11
2025-01-21 12:00:00+00:00,120.52000000000001,77.75999999999999,76.29,72.53000000000002
2025-01-21 18:00:00+00:00,54.219999999999985,48.94000000000001,52.20000000000002,45.010000000000005
2025-01-22 00:00:00+00:00,64.73,44.900000000000006,47.28999999999999,41.40999999999998
2025-01-22 06:00:00+00:00,58.499999999999986,63.28999999999999,61.91999999999999,59.379999999999995
2025-01-22 12:00:00+00:00,219.93999999999997,232.2,231.32000000000002,226.26
2025-01-22 18:00:00+00:00,19.58,26.110000000000007,29.159999999999997,24.439999999999998
2025-01-23 00:00:00+00:00,27.259999999999998,21.159999999999997,27.430000000000007,32.59
2025-01-23 06:00:00+00:00,11.549999999999997,115.29999999999998,27.259999999999998,10.839999999999996
2025-01-23 12:00:00+00:00,34.699999999999996,353.69,76.83,36.35
2025-01-23 18:00:00+00:00,13.36,25.07,17.98,13.3
2025-01-24 00:00:00+00:00,5.460000000000001,20.67,11.159999999999997,4.009999999999998
2025-01-24 06:00:00+00:00,13.659999999999997,13.0,10.450000000000003,11.68
2025-01-24 12:00:00+00:00,55.43,49.62,47.480000000000004,53.42
2025-01-24 18:00:00+00:00,16.979999999999997,13.170000000000002,15.249999999999996,15.300000000000004
2025-01-25 00:00:00+00:00,10.310000000000002,8.439999999999998,9.580000000000005,9.25
2025-01-25 06:00:00+00:00,4.390000000000001,4.589999999999996,4.25,6.210000000000001
2025-01-25 12:00:00+00:00,13.720000000000002,13.0,13.170000000000002,11.240000000000002
2025-01-25 18:00:00+00:00,8.39,10.279999999999998,9.000000000000004,11.330000000000002
2025-01-26 00:00:00+00:00,3.389999999999997,5.209999999999997,4.540000000000003,5.709999999999997
2025-01-26 06:00:00+00:00,4.629999999999999,4.380000000000003,4.629999999999999,4.700000000000003
2025-01-26 12:00:00+00:00,7.420000000000002,8.059999999999999,7.870000000000001,7.91
2025-01-26 18:00:00+00:00,11.52,12.340000000000003,11.529999999999998,12.599999999999998
2025-01-27 00:00:00+00:00,8.129999999999995,7.5000000000000036,9.460000000000004,6.850000000000001
2025-01-27 06:00:00+00:00,9.55,9.899999999999999,9.389999999999997,10.920000000000002
2025-01-27 12:00:00+00:00,21.68,22.529999999999998,21.79,22.020000000000003
2025-01-27 18:00:00+00:00,16.59,15.080000000000002,16.650000000000002,14.900000000000002
2025-01-28 00:00:00+00:00,12.77,11.82,12.14,12.509999999999998
2025-01-28 06:00:00+00:00,17.020000000000003,15.469999999999999,16.11,15.999999999999996
2025-01-28 12:00:00+00:00,45.0,45.84,45.42,45.42
2025-01-28 18:00:00+00:00,11.309999999999999,11.780000000000001,10.749999999999996,12.479999999999997
2025-01-29 00:00:00+00:00,12.39,12.509999999999998,11.729999999999997,13.079999999999998
2025-01-29 06:00:00+00:00,8.629999999999999,8.979999999999997,8.879999999999999,9.030000000000001
2025-01-29 12:00:00+00:00,20.310000000000002,21.37,20.46,21.669999999999998
2025-01-29 18:00:00+00:00,16.000000000000004,17.49,15.880000000000003,17.85
2025-01-30 00:00:00+00:00,14.480000000000004,14.329999999999998,13.629999999999995,14.899999999999999
2025-01-30 06:00:00+00:00,5.849999999999998,5.43,5.41,5.920000000000002
2025-01-30 12:00:00+00:00,5.710000000000001,6.5000000000000036,5.449999999999999,6.790000000000003
2025-01-30 18:00:00+00:00,9.120000000000005,8.860000000000003,9.529999999999998,9.71
2025-01-31 00:00:00+00:00,9.240000000000002,9.02,8.990000000000002,9.969999999999999
2025-01-31 06:00:00+00:00,4.829999999999998,4.899999999999999,5.109999999999999,4.670000000000002
2025-01-31 12:00:00+00:00,8.770000000000003,8.849999999999998,9.160000000000004,9.189999999999998
2025-01-31 18:00:00+00:00,10.629999999999995,10.850000000000001,10.599999999999998,10.89
2025-02-01 00:00:00+00:00,11.690000000000005,12.310000000000002,11.919999999999998,11.79
2025-02-01 06:00:00+00:00,1.5700000000000003,2.2200000000000024,1.9100000000000001,2.7600000000000016
2025-02-01 12:00:00+00:00,7.68,8.950000000000003,8.57,9.21
2025-02-01 18:00:00+00:00,13.920000000000002,14.09,13.709999999999997,14.549999999999997
2025-02-02 00:00:00+00:00,5.800000000000001,6.800000000000001,6.669999999999998,6.940000000000001
2025-02-02 06:00:00+00:00,3.2900000000000027,2.91,3.5,3.6999999999999993
2025-02-02 12:00:00+00:00,13.0,11.869999999999997,13.129999999999999,12.860000000000003
2025-02-02 18:00:00+00:00,13.29,14.540000000000003,13.409999999999997,13.96
2025-02-03 00:00:00+00:00,7.09,8.09,7.030000000000001,8.530000000000001
2025-02-03 06:00:00+00:00,9.759999999999998,10.560000000000002,10.329999999999998,9.850000000000001
2025-02-03 12:00:00+00:00,20.939999999999998,21.619999999999997,21.439999999999998,21.259999999999998
2025-02-03 18:00:00+00:00,12.11,21.740000000000002,20.370000000000005,21.78
2025-02-04 00:00:00+00:00,7.140000000000001,18.56,16.4,18.99
2025-02-04 06:00:00+00:00,3.9800000000000004,3.9200000000000017,4.350000000000001,3.75
2025-02-04 12:00:00+00:00,6.669999999999998,7.259999999999998,6.690000000000001,7.280000000000001
2025-02-04 18:00:00+00:00,15.27,19.97,19.660000000000004,17.910000000000004
2025-02-05 00:00:00+00:00,12.440000000000001,15.069999999999997,15.619999999999997,14.050000000000004
2025-02-05 06:00:00+00:00,3.0799999999999983,2.9299999999999997,4.210000000000001,3.25
2025-02-05 12:00:00+00:00,6.189999999999998,5.0,5.5,5.09
2025-02-05 18:00:00+00:00,8.2,10.469999999999999,8.669999999999998,9.680000000000003
2025-02-06 00:00:00+00:00,9.040000000000003,11.02,9.32,9.339999999999996
2025-02-06 06:00:00+00:00,2.3099999999999987,2.7300000000000004,2.9899999999999984,3.0199999999999996
2025-02-06 12:00:00+00:00,3.1000000000000014,3.280000000000001,3.4800000000000004,3.5600000000000023
2025-02-06 18:00:00+00:00,11.909999999999997,14.049999999999997,12.349999999999998,16.200000000000003
2025-02-07 00:00:00+00:00,5.889999999999997,7.879999999999999,7.119999999999997,9.209999999999997
2025-02-07 06:00:00+00:00,5.049999999999997,5.390000000000001,4.670000000000002,6.07
2025-02-07 12:00:00+00:00,3.6400000000000006,4.139999999999997,3.849999999999998,4.169999999999998
2025-02-07 18:00:00+00:00,15.719999999999999,14.84,15.489999999999995,15.120000000000001
2025-02-08 00:00:00+00:00,12.529999999999998,13.7,12.149999999999999,14.04
2025-02-08 06:00:00+00:00,1.4899999999999984,1.4599999999999973,1.4499999999999993,1.5100000000000016
2025-02-08 12:00:00+00:00,4.16,4.190000000000001,4.200000000000003,4.130000000000003
2025-02-08 18:00:00+00:00,9.829999999999998,10.140000000000004,10.07,10.090000000000003
2025-02-09 00:00:00+00:00,9.95,10.309999999999999,10.05,10.719999999999999
2025-02-09 06:00:00+00:00,0.6999999999999993,1.3000000000000007,1.6999999999999993,0.48999999999999844
2025-02-09 12:00:00+00:00,2.400000000000002,1.379999999999999,2.8299999999999983,2.16
2025-02-09 18:00:00+00:00,26.94,29.930000000000003,26.9,27.43
2025-02-10 00:00:00+00:00,14.339999999999996,14.159999999999997,13.929999999999996,14.07
2025-02-10 06:00:00+00:00,5.280000000000001,6.5,5.32,6.040000000000003
2025-02-10 12:00:00+00:00,8.71,10.05,9.559999999999999,8.55
2025-02-10 18:00:00+00:00,13.96,13.400000000000002,13.16,14.61
2025-02-11 00:00:00+00:00,14.599999999999998,14.740000000000002,13.350000000000005,16.630000000000003
2025-02-11 06:00:00+00:00,7.200000000000003,7.580000000000002,6.600000000000001,6.039999999999999
2025-02-11 12:00:00+00:00,6.18,6.450000000000003,7.420000000000002,5.100000000000001
2025-02-11 18:00:00+00:00,25.79,25.869999999999997,25.810000000000002,21.049999999999997
2025-02-12 00:00:00+00:00,28.749999999999996,26.619999999999997,27.39,21.990000000000002
2025-02-12 06:00:00+00:00,4.809999999999999,4.370000000000001,4.379999999999999,4.309999999999999
2025-02-12 12:00:00+00:00,4.739999999999995,5.189999999999998,6.07,3.530000000000001
2025-02-12 18:00:00+00:00,13.660000000000004,11.990000000000002,13.400000000000006,14.439999999999998
2025-02-13 00:00:00+00:00,15.719999999999999,14.979999999999997,15.189999999999998,15.380000000000003
2025-02-13 06:00:00+00:00,11.909999999999997,12.170000000000002,11.96,12.309999999999999
2025-02-13 12:00:00+00:00,20.86,23.15,22.47,22.339999999999996
2025-02-13 18:00:00+00:00,22.52,21.770000000000003,22.250000000000004,21.689999999999998
2025-02-14 00:00:00+00:00,14.490000000000002,13.219999999999999,13.79,13.259999999999998
2025-02-14 06:00:00+00:00,13.14,12.799999999999997,13.780000000000001,13.560000000000002
2025-02-14 12:00:00+00:00,40.3,33.489999999999995,42.050000000000004,37.71
2025-02-14 18:00:00+00:00,17.849999999999998,13.879999999999999,18.740000000000002,15.940000000000001
2025-02-15 00:00:00+00:00,9.030000000000001,9.259999999999998,9.660000000000004,8.799999999999997
2025-02-15 06:00:00+00:00,6.219999999999999,6.020000000000003,6.119999999999997,4.520000000000003
2025-02-15 12:00:00+00:00,4.210000000000001,4.119999999999997,4.3700000000000045,4.489999999999995
2025-02-15 18:00:00+00:00,14.060000000000002,8.760000000000005,17.67,10.340000000000003
2025-02-16 00:00:00+00:00,14.069999999999997,19.669999999999998,10.939999999999998,17.34
2025-02-16 06:00:00+00:00,2.289999999999999,2.1899999999999977,1.7000000000000028,1.8900000000000006
2025-02-16 12:00:00+00:00,4.010000000000002,6.239999999999998,4.120000000000001,4.43
2025-02-16 18:00:00+00:00,34.269999999999996,36.4,34.14,34.96
2025-02-17 00:00:00+00:00,22.92,24.64,23.389999999999993,24.35000000000001
2025-02-17 06:00:00+00:00,38.410000000000004,40.51,38.74000000000001,39.830000000000005
2025-02-17 12:00:00+00:00,96.83,97.51999999999998,97.00999999999999,98.37
2025-02-17 18:00:00+00:00,16.849999999999998,15.169999999999995,16.589999999999996,15.689999999999998
2025-02-18 00:00:00+00:00,23.609999999999992,20.569999999999993,22.019999999999996,20.909999999999997
2025-02-18 06:00:00+00:00,13.229999999999997,12.370000000000005,12.920000000000002,12.839999999999996
2025-02-18 12:00:00+00:00,79.44,77.49,79.85000000000001,75.88
2025-02-18 18:00:00+00:00,24.589999999999996,22.739999999999995,24.200000000000003,23.07
2025-02-19 00:00:00+00:00,31.42,26.980000000000004,31.28000000000001,23.120000000000005
2025-02-19 06:00:00+00:00,11.21,9.590000000000003,9.89,8.800000000000004
2025-02-19 12:00:00+00:00,63.860000000000014,20.61,21.580000000000013,18.599999999999994
2025-02-19 18:00:00+00:00,37.120000000000005,34.77,36.86999999999999,31.459999999999994
2025-02-20 00:00:00+00:00,22.510000000000005,24.010000000000005,21.340000000000003,22.629999999999995
2025-02-20 06:00:00+00:00,73.41,83.31,87.35999999999999,75.68999999999998
2025-02-20 12:00:00+00:00,151.13,178.82,177.21999999999997,153.01999999999998
2025-02-20 18:00:00+00:00,71.78999999999999,83.38,72.64000000000001,73.02000000000001
2025-02-21 00:00:00+00:00,68.98000000000002,77.18,68.92999999999999,64.77999999999999
2025-02-21 06:00:00+00:00,69.76,97.76,86.19000000000001,88.92999999999999
2025-02-21 12:00:00+00:00,221.53999999999996,231.73,209.37,224.13
2025-02-21 18:00:00+00:00,30.260000000000005,32.56,30.21,27.799999999999997
2025-02-22 00:00:00+00:00,27.880000000000003,48.13999999999999,39.36,48.56
2025-02-22 06:00:00+00:00,9.449999999999996,9.96,10.119999999999997,8.840000000000003
2025-02-22 12:00:00+00:00,35.34,29.35,37.08,30.22
2025-02-22 18:00:00+00:00,27.55,25.15,26.509999999999998,26.38
2025-02-23 00:00:00+00:00,9.579999999999998,10.979999999999997,10.68,10.989999999999995
2025-02-23 06:00:00+00:00,5.3600000000000065,5.810000000000002,4.960000000000001,5.939999999999998
2025-02-23 12:00:00+00:00,15.77,17.11,16.03,13.149999999999999
2025-02-23 18:00:00+00:00,20.139999999999997,19.64,18.270000000000003,18.580000000000002
2025-02-24 00:00:00+00:00,15.469999999999999,14.989999999999998,15.000000000000004,15.780000000000001
2025-02-24 06:00:00+00:00,15.920000000000002,17.009999999999998,16.2,16.13
2025-02-24 12:00:00+00:00,41.089999999999996,41.949999999999996,40.78,41.99999999999999
2025-02-24 18:00:00+00:00,16.94,17.87,18.650000000000002,15.770000000000003
2025-02-25 00:00:00+00:00,12.939999999999998,13.049999999999997,12.780000000000001,11.849999999999998
2025-02-25 06:00:00+00:00,12.41,13.469999999999999,12.93,11.830000000000002
2025-02-25 12:00:00+00:00,48.58,52.129999999999995,50.21000000000001,51.019999999999996
2025-02-25 18:00:00+00:00,16.7,16.56,18.31,15.940000000000005
2025-02-26 00:00:00+00:00,11.48,12.869999999999997,13.07,15.530000000000001
2025-02-26 06:00:00+00:00,15.289999999999996,16.32,14.869999999999997,16.720000000000002
2025-02-26 12:00:00+00:00,32.97,31.270000000000003,34.17,28.9
2025-02-26 18:00:00+00:00,22.880000000000003,19.9,23.95,18.949999999999996
2025-02-27 00:00:00+00:00,17.700000000000003,17.879999999999995,16.959999999999997,17.930000000000003
2025-02-27 06:00:00+00:00,9.650000000000002,10.440000000000001,9.98,9.989999999999998
2025-02-27 12:00:00+00:00,17.71,12.860000000000003,19.589999999999996,15.279999999999998
2025-02-27 18:00:00+00:00,26.17,21.41,27.959999999999997,22.959999999999997
2025-02-28 00:00:00+00:00,15.229999999999997,17.24,16.240000000000002,18.459999999999997
2025-02-28 06:00:00+00:00,22.080000000000002,23.779999999999998,23.259999999999998,21.599999999999998
2025-02-28 12:00:00+00:00,44.96,31.379999999999995,46.230000000000004,34.849999999999994
2025-02-28 18:00:00+00:00,14.940000000000001,6.689999999999998,18.57,10.779999999999998
2025-03-01 00:00:00+00:00,11.799999999999997,11.209999999999997,13.2,11.0
2025-03-01 06:00:00+00:00,5.649999999999999,2.059999999999995,6.119999999999997,4.2499999999999964
2025-03-01 12:00:00+00:00,6.0000000000000036,5.170000000000002,10.070000000000004,2.25
2025-03-01 18:00:00+00:00,23.93,22.590000000000003,25.610000000000003,23.21
2025-03-02 00:00:00+00:00,21.779999999999994,25.640000000000008,21.050000000000004,22.980000000000004
2025-03-02 06:00:00+00:00,6.509999999999998,8.839999999999996,6.799999999999997,7.850000000000001
2025-03-02 12:00:00+00:00,23.799999999999997,22.14,22.2,24.430000000000003
2025-03-02 18:00:00+00:00,33.78,38.370000000000005,36.42,36.5
2025-03-03 00:00:00+00:00,19.5,18.79,18.6,20.199999999999996
2025-03-03 06:00:00+00:00,18.57,18.540000000000003,17.41,19.52
2025-03-03 12:00:00+00:00,52.440000000000005,48.81999999999999,55.85,49.669999999999995
2025-03-03 18:00:00+00:00,22.81,18.04,19.12,18.410000000000004
2025-03-04 00:00:00+00:00,26.939999999999998,28.62,15.560000000000002,31.05
2025-03-04 06:00:00+00:00,9.829999999999998,10.189999999999998,12.45,9.89
2025-03-04 12:00:00+00:00,8.46,5.220000000000006,13.89,6.599999999999994
2025-03-04 18:00:00+00:00,13.420000000000002,14.209999999999994,13.45,13.86
2025-03-05 00:00:00+00:00,19.669999999999998,18.81,15.229999999999997,20.92
2025-03-05 06:00:00+00:00,11.54,9.77,14.380000000000003,10.669999999999998
2025-03-05 12:00:00+00:00,12.849999999999998,8.0,16.860000000000003,9.969999999999999
2025-03-05 18:00:00+00:00,16.62,18.21,18.09,16.559999999999995
2025-03-06 00:00:00+00:00,17.48,19.369999999999997,19.37,19.380000000000003
2025-03-06 06:00:00+00:00,20.300000000000004,25.590000000000003,19.800000000000004,24.0
2025-03-06 12:00:00+00:00,42.58,75.57,47.19,65.79
2025-03-06 18:00:00+00:00,18.73,14.969999999999999,22.52,15.500000000000004
2025-03-07 00:00:00+00:00,20.369999999999997,25.299999999999997,25.070000000000007,14.759999999999998
2025-03-07 06:00:00+00:00,11.719999999999999,14.690000000000005,16.739999999999995,13.469999999999999
2025-03-07 12:00:00+00:00,25.050000000000004,23.64,28.299999999999997,23.160000000000004
2025-03-07 18:00:00+00:00,21.98,19.730000000000004,23.730000000000004,21.660000000000004
2025-03-08 00:00:00+00:00,18.560000000000002,20.060000000000002,18.760000000000005,20.17
2025-03-08 06:00:00+00:00,7.280000000000001,7.459999999999997,8.199999999999996,6.77
2025-03-08 12:00:00+00:00,7.210000000000001,6.75,7.25,6.560000000000002
2025-03-08 18:00:00+00:00,19.39,21.209999999999997,19.85,18.560000000000002
2025-03-09 00:00:00+00:00,15.05,17.86,16.340000000000003,15.43
2025-03-09 06:00:00+00:00,6.700000000000003,6.5,6.619999999999997,5.930000000000003
2025-03-09 12:00:00+00:00,11.969999999999999,12.500000000000004,12.21,11.410000000000004
2025-03-09 18:00:00+00:00,17.580000000000002,17.8,18.55,18.09
2025-03-10 00:00:00+00:00,13.75,14.330000000000002,13.649999999999999,14.490000000000002
2025-03-10 06:00:00+00:00,43.42,46.45,45.51,44.690000000000005
2025-03-10 12:00:00+00:00,40.59,42.36,41.31,41.83
2025-03-10 18:00:00+00:00,17.119999999999997,17.300000000000004,17.68,17.33
2025-03-11 00:00:00+00:00,17.24,18.279999999999998,18.020000000000003,17.930000000000003
2025-03-11 06:00:00+00:00,30.54,30.860000000000003,31.040000000000003,31.710000000000004
2025-03-11 12:00:00+00:00,16.63,16.880000000000003,17.060000000000002,17.65
2025-03-11 18:00:00+00:00,34.61,35.839999999999996,36.03,36.14999999999999
2025-03-12 00:00:00+00:00,24.2,24.490000000000002,23.38,24.049999999999997
2025-03-12 06:00:00+00:00,27.009999999999998,39.17999999999999,38.81,36.709999999999994
2025-03-12 12:00:00+00:00,29.909999999999997,31.659999999999997,30.439999999999998,30.279999999999998
2025-03-12 18:00:00+00:00,33.800000000000004,39.29,38.849999999999994,38.46000000000001
2025-03-13 00:00:00+00:00,25.43,30.11999999999999,30.360000000000007,29.18
2025-03-13 06:00:00+00:00,19.339999999999996,17.299999999999997,14.409999999999997,15.499999999999996
2025-03-13 12:00:00+00:00,23.05,19.64,16.52,18.33
2025-03-13 18:00:00+00:00,29.85,55.870000000000005,61.78,48.64
2025-03-14 00:00:00+00:00,15.090000000000003,44.61,48.13,39.42
2025-03-14 06:00:00+00:00,6.200000000000003,18.269999999999996,19.34,15.809999999999995
2025-03-14 12:00:00+00:00,7.130000000000003,8.979999999999997,10.669999999999998,6.840000000000003
2025-03-14 18:00:00+00:00,22.79,30.779999999999994,28.71,32.77
2025-03-15 00:00:00+00:00,12.710000000000004,23.89,20.700000000000003,27.9
2025-03-15 06:00:00+00:00,4.43,3.520000000000003,4.559999999999999,3.990000000000002
2025-03-15 12:00:00+00:00,5.129999999999999,1.009999999999998,1.3100000000000023,2.5
2025-03-15 18:00:00+00:00,17.760000000000005,16.409999999999997,16.880000000000003,15.379999999999995
2025-03-16 00:00:00+00:00,19.9,25.629999999999995,22.139999999999997,27.129999999999995
2025-03-16 06:00:00+00:00,3.0599999999999987,4.309999999999999,3.6400000000000006,7.799999999999997
2025-03-16 12:00:00+00:00,6.349999999999998,5.130000000000003,5.68,4.25
2025-03-16 18:00:00+00:00,36.01,36.46,34.900000000000006,35.94
2025-03-17 00:00:00+00:00,31.9,34.769999999999996,33.26,32.730000000000004
2025-03-17 06:00:00+00:00,62.31,58.53000000000001,59.760000000000005,53.42
2025-03-17 12:00:00+00:00,47.21000000000001,30.64,45.9,38.800000000000004
2025-03-17 18:00:00+00:00,35.78,27.68,46.11,30.040000000000003
2025-03-18 00:00:00+00:00,30.320000000000004,29.779999999999998,27.549999999999997,28.790000000000003
2025-03-18 06:00:00+00:00,26.750000000000004,35.83,38.33,34.32
2025-03-18 12:00:00+00:00,15.839999999999996,17.47,28.720000000000002,21.75
2025-03-18 18:00:00+00:00,23.21,19.47,29.2,21.130000000000003
2025-03-19 00:00:00+00:00,21.77,29.68,28.39,31.659999999999997
2025-03-19 06:00:00+00:00,14.940000000000001,18.59,20.990000000000002,15.479999999999997
2025-03-19 12:00:00+00:00,12.329999999999998,4.189999999999998,16.13,4.729999999999997
2025-03-19 18:00:00+00:00,18.79,17.53,23.66,21.949999999999996
2025-03-20 00:00:00+00:00,19.290000000000003,31.89,25.57,35.62
2025-03-20 06:00:00+00:00,25.59,26.859999999999996,27.11,26.860000000000003
2025-03-20 12:00:00+00:00,22.35,21.85,23.96,22.609999999999996
2025-03-20 18:00:00+00:00,20.5,19.400000000000002,27.51,20.279999999999998
2025-03-21 00:00:00+00:00,26.549999999999997,26.53,26.259999999999998,26.65
2025-03-21 06:00:00+00:00,56.91,71.71000000000001,62.18999999999999,81.21
2025-03-21 12:00:00+00:00,48.0,51.5,50.05,56.55
