ts_utc,SOUTH_MISO_6H_AVG_DART
2025-01-02 06:00:00+00:00,4.745104166666668
2025-01-02 12:00:00+00:00,9.633680555555555
2025-01-03 06:00:00+00:00,-0.5986111111111114
2025-01-03 12:00:00+00:00,-14.283993055555555
2025-01-04 06:00:00+00:00,4.379479166666666
2025-01-04 12:00:00+00:00,4.072534722222222
2025-01-05 06:00:00+00:00,-0.1899273989898987
2025-01-05 12:00:00+00:00,0.6263888888888881
2025-01-06 06:00:00+00:00,4.982291666666666
2025-01-06 12:00:00+00:00,14.471423611111112
2025-01-07 06:00:00+00:00,7.909930555555555
2025-01-07 12:00:00+00:00,8.860243055555557
2025-01-08 06:00:00+00:00,2.9347916666666656
2025-01-08 12:00:00+00:00,9.973923611111111
2025-01-09 06:00:00+00:00,-2.659618055555555
2025-01-09 12:00:00+00:00,9.244027777777776
2025-01-10 06:00:00+00:00,0.0462847222222223
2025-01-10 12:00:00+00:00,-0.8402430555555561
2025-01-11 06:00:00+00:00,1.9704861111111116
2025-01-11 12:00:00+00:00,7.985173611111111
2025-01-12 06:00:00+00:00,4.778125
2025-01-12 12:00:00+00:00,1.050416666666666
2025-01-13 06:00:00+00:00,2.598680555555555
2025-01-13 12:00:00+00:00,5.018923611111111
2025-01-14 06:00:00+00:00,0.0374305555555554
2025-01-14 12:00:00+00:00,2.7370138888888893
2025-01-15 06:00:00+00:00,-4.544965277777778
2025-01-15 12:00:00+00:00,-23.303472222222226
2025-01-16 06:00:00+00:00,5.292847222222222
2025-01-16 12:00:00+00:00,6.364444444444445
2025-01-17 06:00:00+00:00,-5.301111111111112
2025-01-17 12:00:00+00:00,-47.81236111111111
2025-01-18 06:00:00+00:00,1.9211458333333336
2025-01-18 12:00:00+00:00,5.937013888888889
2025-01-19 06:00:00+00:00,24.96881944444445
2025-01-19 12:00:00+00:00,8.288993055555556
2025-01-20 06:00:00+00:00,38.44235416666667
2025-01-20 12:00:00+00:00,69.68777777777778
2025-01-21 06:00:00+00:00,11.18829861111111
2025-01-21 12:00:00+00:00,-49.57305555555556
2025-01-22 06:00:00+00:00,58.32770833333333
2025-01-22 12:00:00+00:00,31.908263888888893
2025-01-23 06:00:00+00:00,15.336666666666666
2025-01-23 12:00:00+00:00,32.999097222222225
2025-01-24 06:00:00+00:00,4.689965277777778
2025-01-24 12:00:00+00:00,1.589930555555555
2025-01-25 06:00:00+00:00,1.1907291666666662
2025-01-25 12:00:00+00:00,-2.3070486111111124
2025-01-26 06:00:00+00:00,0.1170486111111109
2025-01-26 12:00:00+00:00,-0.7068055555555554
2025-01-27 06:00:00+00:00,4.103645833333333
2025-01-27 12:00:00+00:00,7.2925726010101
2025-01-28 06:00:00+00:00,1.8342013888888893
2025-01-28 12:00:00+00:00,1.7639236111111125
2025-01-29 06:00:00+00:00,1.1919444444444445
2025-01-29 12:00:00+00:00,4.41196654040404
2025-01-30 06:00:00+00:00,-0.8235763888888893
2025-01-30 12:00:00+00:00,-22.10225694444445
2025-01-31 06:00:00+00:00,2.0065000000000004
2025-01-31 12:00:00+00:00,4.665583964646465
2025-02-01 06:00:00+00:00,1.3195486111111103
2025-02-01 12:00:00+00:00,1.7232638888888896
2025-02-02 06:00:00+00:00,-4.420486111111111
2025-02-02 12:00:00+00:00,-22.66895833333333
2025-02-03 06:00:00+00:00,0.8722916666666672
2025-02-03 12:00:00+00:00,5.343368055555555
2025-02-04 06:00:00+00:00,0.9631597222222228
2025-02-04 12:00:00+00:00,3.1034027777777786
2025-02-05 06:00:00+00:00,1.3051388888888888
2025-02-05 12:00:00+00:00,-6.847395833333333
2025-02-06 06:00:00+00:00,-0.7732291666666664
2025-02-06 12:00:00+00:00,-1.3143749999999996
2025-02-07 06:00:00+00:00,0.5261805555555555
2025-02-07 12:00:00+00:00,0.0186111111111106
2025-02-08 06:00:00+00:00,-1.221458333333333
2025-02-08 12:00:00+00:00,-0.4114236111111108
2025-02-09 06:00:00+00:00,0.3178472222222221
2025-02-09 12:00:00+00:00,0.6337500000000005
2025-02-10 06:00:00+00:00,0.1164930555555557
2025-02-10 12:00:00+00:00,9.084965277777778
2025-02-11 06:00:00+00:00,1.2187847222222228
2025-02-11 12:00:00+00:00,0.5781597222222216
2025-02-12 06:00:00+00:00,0.9207638888888896
2025-02-12 12:00:00+00:00,-0.433854166666667
2025-02-13 06:00:00+00:00,4.655034722222222
2025-02-13 12:00:00+00:00,-13.289166666666668
2025-02-14 06:00:00+00:00,-1.5253819444444447
2025-02-14 12:00:00+00:00,-32.04579861111111
2025-02-15 06:00:00+00:00,2.5529513888888893
2025-02-15 12:00:00+00:00,6.846319444444444
2025-02-16 06:00:00+00:00,-2.1122916666666662
