ts_utc,MIDWEST_MISO_6H_AVG_DART
2025-01-01 18:00:00+00:00,8.908402777777777
2025-01-02 00:00:00+00:00,7.401111111111111
2025-01-02 06:00:00+00:00,6.004583333333333
2025-01-02 12:00:00+00:00,8.357962962962963
2025-01-02 18:00:00+00:00,-17.425324074074073
2025-01-03 00:00:00+00:00,-1.8847222222222229
2025-01-03 06:00:00+00:00,-2.1662962962962964
2025-01-03 12:00:00+00:00,-12.012407407407407
2025-01-03 18:00:00+00:00,3.6241666666666674
2025-01-04 00:00:00+00:00,4.821620370370368
2025-01-04 06:00:00+00:00,7.705000000000002
2025-01-04 12:00:00+00:00,12.618703703703703
2025-01-04 18:00:00+00:00,9.860416666666667
2025-01-05 00:00:00+00:00,6.926388888888888
2025-01-05 06:00:00+00:00,2.7869486531986527
2025-01-05 12:00:00+00:00,4.792638888888889
2025-01-05 18:00:00+00:00,5.572268518518519
2025-01-06 00:00:00+00:00,5.870925925925925
2025-01-06 06:00:00+00:00,7.963888888888889
2025-01-06 12:00:00+00:00,19.37009259259259
2025-01-06 18:00:00+00:00,18.07111111111111
2025-01-07 00:00:00+00:00,18.697824074074074
2025-01-07 06:00:00+00:00,9.521666666666667
2025-01-07 12:00:00+00:00,16.96125
2025-01-07 18:00:00+00:00,-28.039814814814815
2025-01-08 00:00:00+00:00,7.6043518518518525
2025-01-08 06:00:00+00:00,5.522037037037037
2025-01-08 12:00:00+00:00,10.996435185185184
2025-01-08 18:00:00+00:00,-7.921805555555552
2025-01-09 00:00:00+00:00,-6.288518518518518
2025-01-09 06:00:00+00:00,-3.958101851851852
2025-01-09 12:00:00+00:00,10.655601851851852
2025-01-09 18:00:00+00:00,5.858333333333333
2025-01-10 00:00:00+00:00,3.2327777777777773
2025-01-10 06:00:00+00:00,-0.31902777777777774
2025-01-10 12:00:00+00:00,-34.50717592592593
2025-01-10 18:00:00+00:00,4.317962962962965
2025-01-11 00:00:00+00:00,-2.5015740740740755
2025-01-11 06:00:00+00:00,-2.23699074074074
2025-01-11 12:00:00+00:00,4.54074074074074
2025-01-11 18:00:00+00:00,-0.20319444444444437
2025-01-12 00:00:00+00:00,-0.3612037037037045
2025-01-12 06:00:00+00:00,4.065138888888888
2025-01-12 12:00:00+00:00,5.4047222222222215
2025-01-12 18:00:00+00:00,1.672407407407407
2025-01-13 00:00:00+00:00,3.5927314814814815
2025-01-13 06:00:00+00:00,3.097685185185185
2025-01-13 12:00:00+00:00,3.0030555555555565
2025-01-13 18:00:00+00:00,-18.388425925925926
2025-01-14 00:00:00+00:00,7.0662962962962945
2025-01-14 06:00:00+00:00,-2.665879629629629
2025-01-14 12:00:00+00:00,9.093611111111112
2025-01-14 18:00:00+00:00,4.804027777777777
2025-01-15 00:00:00+00:00,5.237129629629631
2025-01-15 06:00:00+00:00,-5.537546296296296
2025-01-15 12:00:00+00:00,-2.520972222222221
2025-01-15 18:00:00+00:00,11.099166666666667
2025-01-16 00:00:00+00:00,12.985046296296296
2025-01-16 06:00:00+00:00,1.2942129629629637
2025-01-16 12:00:00+00:00,5.23287037037037
2025-01-16 18:00:00+00:00,3.6311111111111116
2025-01-17 00:00:00+00:00,-0.013093434343435573
2025-01-17 06:00:00+00:00,-3.263287037037037
2025-01-17 12:00:00+00:00,-2.2892592592592593
2025-01-17 18:00:00+00:00,7.610416666666667
2025-01-18 00:00:00+00:00,5.292592592592593
2025-01-18 06:00:00+00:00,-3.335694444444444
2025-01-18 12:00:00+00:00,2.270879629629629
2025-01-18 18:00:00+00:00,5.970879629629631
2025-01-19 00:00:00+00:00,8.523888888888889
2025-01-19 06:00:00+00:00,20.300555555555555
2025-01-19 12:00:00+00:00,22.439629629629632
2025-01-19 18:00:00+00:00,22.11708333333333
2025-01-20 00:00:00+00:00,30.1237962962963
2025-01-20 06:00:00+00:00,22.257953703703706
2025-01-20 12:00:00+00:00,34.19449074074074
2025-01-20 18:00:00+00:00,18.578935185185184
2025-01-21 00:00:00+00:00,16.05037037037037
2025-01-21 06:00:00+00:00,36.18087962962963
2025-01-21 12:00:00+00:00,-40.21370370370371
2025-01-21 18:00:00+00:00,-40.00402777777777
2025-01-22 00:00:00+00:00,-48.91814814814814
2025-01-22 06:00:00+00:00,40.92810185185186
2025-01-22 12:00:00+00:00,41.09439814814815
2025-01-22 18:00:00+00:00,-7.711527777777776
2025-01-23 00:00:00+00:00,-8.035601851851851
2025-01-23 06:00:00+00:00,-6.920694444444443
2025-01-23 12:00:00+00:00,-25.507824074074076
2025-01-23 18:00:00+00:00,17.828194444444446
2025-01-24 00:00:00+00:00,17.405694444444446
2025-01-24 06:00:00+00:00,-17.57689814814815
2025-01-24 12:00:00+00:00,-13.142361111111109
2025-01-24 18:00:00+00:00,6.529629629629629
2025-01-25 00:00:00+00:00,11.039953703703702
2025-01-25 06:00:00+00:00,9.947314814814815
2025-01-25 12:00:00+00:00,5.142222222222222
2025-01-25 18:00:00+00:00,5.363935185185185
