interval_start_utc,iso_avg_6h_price,iso_avg_6h_cov,iso_avg_6h_avg_hourly_price_diff,iso_avg_6h_price_spread
2025-01-16 06:00:00+00:00,142.86770833333333,0.1377464155111414,10.4115,51.22125
2025-01-16 12:00:00+00:00,148.10520833333334,0.23432782867938803,17.2645,86.32250000000002
2025-01-16 18:00:00+00:00,159.5375,0.19983388136986463,21.53875,78.96625
2025-01-17 00:00:00+00:00,146.67770833333333,0.07524332217225242,9.106750000000002,32.85625
2025-01-17 06:00:00+00:00,140.7725,0.21380279613096337,15.746,76.47874999999999
2025-01-17 12:00:00+00:00,157.73916666666665,0.3465954039961482,24.3665,119.0125
2025-01-17 18:00:00+00:00,134.64333333333332,0.1553785342932809,15.717499999999998,58.3025
2025-01-18 00:00:00+00:00,130.72708333333333,0.09979681238907927,11.4695,36.8675
2025-01-18 06:00:00+00:00,146.35375000000002,0.06910805608742304,7.013999999999999,27.62
2025-01-18 12:00:00+00:00,173.34604166666662,0.14611193899533698,13.171,54.5375
2025-01-18 18:00:00+00:00,196.5325,0.08759416337279392,14.045999999999998,47.14874999999999
2025-01-19 00:00:00+00:00,134.50437499999998,0.13378433897796332,14.4745,47.988749999999996
2025-01-19 06:00:00+00:00,102.36687500000001,0.06094918654495353,5.27,16.59375
2025-01-19 12:00:00+00:00,158.34020833333335,0.17380024003631314,20.695749999999997,75.43875
2025-01-19 18:00:00+00:00,220.39,0.09614889454774599,20.99975,60.76624999999999
2025-01-20 00:00:00+00:00,180.845625,0.051421537873546565,5.4955,25.355000000000004
2025-01-20 06:00:00+00:00,159.80291666666668,0.05394778859101608,8.859,25.807499999999997
2025-01-20 12:00:00+00:00,206.35458333333332,0.03992995028550915,7.957750000000002,21.48
2025-01-20 18:00:00+00:00,231.315,0.14419790960047033,18.999000000000002,77.85625
2025-01-21 00:00:00+00:00,211.706875,0.10988469786825537,12.75125,63.75625000000001
2025-01-21 06:00:00+00:00,187.5133333333333,0.15283871397162024,16.891250000000003,80.46875
2025-01-21 12:00:00+00:00,221.93645833333335,0.09180107131559823,13.112000000000002,56.9725
2025-01-21 18:00:00+00:00,247.8575,0.10961791141605973,15.285750000000002,68.685
2025-01-22 00:00:00+00:00,224.67312499999997,0.10602535602825026,14.492749999999997,65.90874999999998
2025-01-22 06:00:00+00:00,191.839375,0.1589586076954804,16.53025,77.6225
2025-01-22 12:00:00+00:00,211.3977083333333,0.23112077685551896,24.6335,123.16750000000002
2025-01-22 18:00:00+00:00,196.77625,0.1864710385501939,16.397750000000002,81.23125
2025-01-23 00:00:00+00:00,199.3510416666667,0.102283166837375,11.60425,55.42875
2025-01-23 06:00:00+00:00,173.340625,0.12200814613372682,11.569250000000002,54.696250000000006
2025-01-23 12:00:00+00:00,191.40166666666667,0.20806169471387131,19.364,96.82
2025-01-23 18:00:00+00:00,171.28479166666668,0.15317796592661292,12.162250000000004,58.05250000000001
2025-01-24 00:00:00+00:00,157.971875,0.1027735920144052,12.003499999999999,43.35124999999999
2025-01-24 06:00:00+00:00,165.20208333333335,0.16420676902674647,20.692999999999998,77.9125
2025-01-24 12:00:00+00:00,160.660625,0.21582707919118505,17.64575,88.22875
2025-01-24 18:00:00+00:00,148.87979166666665,0.1711537773003051,11.970249999999998,57.894999999999996
2025-01-25 00:00:00+00:00,156.4202083333333,0.04100336980436159,4.39925,16.07375
2025-01-25 06:00:00+00:00,157.66541666666666,0.01716929401211184,3.9172500000000037,7.888750000000009
2025-01-25 12:00:00+00:00,169.87270833333332,0.18682628104102564,16.102999999999998,80.515
2025-01-25 18:00:00+00:00,164.45416666666668,0.2006507831024012,24.96575,91.11875
2025-01-26 00:00:00+00:00,144.37354166666668,0.1519485860998938,10.5755,52.877500000000005
2025-01-26 06:00:00+00:00,113.22333333333334,0.019330698504615707,2.634249999999999,6.332499999999998
2025-01-26 12:00:00+00:00,115.080625,0.10270869816854872,10.415750000000001,34.17875000000001
2025-01-26 18:00:00+00:00,134.48416666666665,0.24025043366212182,16.7045,76.07625
2025-01-27 00:00:00+00:00,123.74916666666667,0.12420763629119727,8.50525,42.42125
2025-01-27 06:00:00+00:00,126.78625,0.1814295890062202,12.313499999999998,60.122499999999995
2025-01-27 12:00:00+00:00,132.49812500000002,0.25847359447868323,17.16525,84.81375
2025-01-27 18:00:00+00:00,132.88229166666667,0.25028665989719523,14.334000000000003,71.03875
2025-01-28 00:00:00+00:00,129.5797916666667,0.20470635856693536,13.648,68.2175
2025-01-28 06:00:00+00:00,101.57479166666666,0.06827787021319223,4.3020000000000005,17.655
2025-01-28 12:00:00+00:00,135.801875,0.1872201581144461,13.184249999999999,65.09875
2025-01-28 18:00:00+00:00,157.194375,0.27765498782891646,24.781,109.61125000000001
2025-01-29 00:00:00+00:00,165.13020833333334,0.11507411406873286,9.86825,49.34125
2025-01-29 06:00:00+00:00,152.4260416666667,0.20562928771852962,15.991,79.06375
2025-01-29 12:00:00+00:00,171.39229166666664,0.2363117136702031,19.654249999999998,98.27124999999998
2025-01-29 18:00:00+00:00,167.60041666666666,0.16170866037928136,16.23975,67.775
2025-01-30 00:00:00+00:00,139.51416666666668,0.1412788434436107,11.66075,48.426249999999996
2025-01-30 06:00:00+00:00,148.138125,0.13582081714632457,11.7895,55.60249999999999
2025-01-30 12:00:00+00:00,147.49854166666668,0.3415344584359807,26.53275,132.66375
2025-01-30 18:00:00+00:00,152.679375,0.2821165603854332,21.75075,102.55625
2025-01-31 00:00:00+00:00,148.80479166666666,0.16380928184623839,19.065999999999995,68.595
2025-01-31 06:00:00+00:00,117.36979166666667,0.03592333149986662,4.6185,11.555
2025-01-31 12:00:00+00:00,131.86395833333336,0.06543816422155105,8.25525,20.626250000000006
2025-01-31 18:00:00+00:00,129.571875,0.051076023842115334,9.648,19.894999999999996
2025-02-01 00:00:00+00:00,96.10020833333334,0.10945432637855004,6.08525,27.72125
2025-02-01 06:00:00+00:00,87.318125,0.0023341998472150823,0.16125000000000006,0.5700000000000038
2025-02-01 12:00:00+00:00,99.07166666666664,0.10717126622796457,9.514500000000002,29.2275
2025-02-01 18:00:00+00:00,122.63708333333332,0.3194609865357819,16.752750000000002,83.62875
2025-02-02 00:00:00+00:00,148.8227083333333,0.1297297797060414,14.47175,51.677499999999995
2025-02-02 06:00:00+00:00,137.08333333333334,0.04606766026901669,6.650999999999999,17.6325
2025-02-02 12:00:00+00:00,135.58291666666668,0.13177662027938017,8.436250000000001,37.448750000000004
2025-02-02 18:00:00+00:00,161.15666666666667,0.23870501349653062,17.34625,79.06625
2025-02-03 00:00:00+00:00,132.10770833333336,0.1622448761792814,12.368,61.620000000000005
2025-02-03 06:00:00+00:00,110.92291666666667,0.14078041258905036,9.236749999999999,35.801249999999996
2025-02-03 12:00:00+00:00,121.15333333333334,0.25662247828812174,15.90875,71.33125
2025-02-03 18:00:00+00:00,110.91395833333334,0.17699731442282057,10.579500000000001,46.58125
2025-02-04 00:00:00+00:00,93.76125,0.11124460725737587,8.302,28.966250000000002
2025-02-04 06:00:00+00:00,97.80520833333333,0.041440035346107046,2.2680000000000007,10.417500000000002
2025-02-04 12:00:00+00:00,106.60166666666667,0.16542866314614874,8.646749999999999,43.07
2025-02-04 18:00:00+00:00,125.47874999999999,0.24148245465247054,13.77425,68.87125
2025-02-05 00:00:00+00:00,138.10354166666664,0.15747001619711154,14.36475,57.635000000000005
2025-02-05 06:00:00+00:00,148.16895833333334,0.20174539854934856,14.673000000000002,73.36500000000001
2025-02-05 12:00:00+00:00,164.87291666666667,0.3023771944386353,26.268499999999996,131.3425
2025-02-05 18:00:00+00:00,159.71895833333332,0.22600313919147683,16.587,82.80499999999999
2025-02-06 00:00:00+00:00,166.77125,0.14687490017758217,11.619999999999997,56.957499999999996
2025-02-06 06:00:00+00:00,149.766875,0.06323790919485825,4.083499999999999,19.04375
2025-02-06 12:00:00+00:00,166.03354166666665,0.052761557429181774,6.730250000000001,23.07375
2025-02-06 18:00:00+00:00,147.48833333333334,0.04916204823772321,8.756499999999999,21.75625
2025-02-07 00:00:00+00:00,113.68041666666666,0.11367456469588232,7.767750000000001,35.07875
2025-02-07 06:00:00+00:00,104.38229166666667,0.06315249535184086,4.1469999999999985,15.976249999999997
2025-02-07 12:00:00+00:00,114.50458333333333,0.15832820948675297,10.3945,51.9725
2025-02-07 18:00:00+00:00,124.65875,0.2336885834408276,13.977000000000004,66.635
2025-02-08 00:00:00+00:00,125.80395833333334,0.0980988757776764,12.418,31.921249999999993
2025-02-08 06:00:00+00:00,134.41416666666666,0.03696703904846672,4.764000000000001,14.522500000000003
2025-02-08 12:00:00+00:00,138.69416666666666,0.1096822661376851,6.9297499999999985,34.41374999999999
2025-02-08 18:00:00+00:00,158.73020833333334,0.15004482030756544,12.00025,58.1875
2025-02-09 00:00:00+00:00,152.76229166666667,0.10111723003129883,10.176000000000002,41.794999999999995
2025-02-09 06:00:00+00:00,131.54208333333335,0.015069284133370891,1.915500000000001,5.824999999999999
2025-02-09 12:00:00+00:00,161.11916666666667,0.12992171875715386,17.259249999999998,61.94375
2025-02-09 18:00:00+00:00,170.44375,0.1244797206621843,14.3975,55.754999999999995
2025-02-10 00:00:00+00:00,150.6225,0.12476039619958049,14.59075,51.45875000000001
2025-02-10 06:00:00+00:00,148.46166666666667,0.20810096777167825,16.0365,78.1225
2025-02-10 12:00:00+00:00,162.68270833333332,0.27072629397320247,22.506999999999998,112.53500000000001
2025-02-10 18:00:00+00:00,159.28187499999999,0.22635089734733987,20.186749999999996,90.30625
2025-02-11 00:00:00+00:00,165.38354166666667,0.12334458372631205,12.433,47.555
2025-02-11 06:00:00+00:00,171.03479166666668,0.1823291128394141,16.48875,82.44375000000001
2025-02-11 12:00:00+00:00,173.5225,0.24971382362204503,21.698,108.49000000000001
2025-02-11 18:00:00+00:00,160.20604166666666,0.1429144017892108,11.364249999999998,53.834999999999994
2025-02-12 00:00:00+00:00,146.16354166666665,0.07251361787644472,5.255749999999999,24.849999999999998
2025-02-12 06:00:00+00:00,144.06666666666666,0.07294908752107006,4.826249999999998,21.758749999999996
2025-02-12 12:00:00+00:00,182.45041666666665,0.14815468278636013,13.70225,68.51124999999999
2025-02-12 18:00:00+00:00,166.72479166666665,0.094788931168853,18.519,39.0225
2025-02-13 00:00:00+00:00,147.956875,0.09203081174641088,10.186000000000002,33.9175
2025-02-13 06:00:00+00:00,139.46979166666668,0.06283870688457344,7.826999999999996,20.49374999999999
2025-02-13 12:00:00+00:00,168.45416666666665,0.0947603076952581,17.169000000000004,40.53499999999999
2025-02-13 18:00:00+00:00,140.23458333333332,0.1281559262980071,15.92625,47.949999999999996
2025-02-14 00:00:00+00:00,122.68458333333334,0.034422408721759945,5.481249999999998,9.528749999999995
2025-02-14 06:00:00+00:00,121.4075,0.0449323070904711,4.31025,16.427500000000002
2025-02-14 12:00:00+00:00,132.18770833333332,0.17816150704367417,16.941,65.1325
2025-02-14 18:00:00+00:00,141.40770833333335,0.22566225664956446,18.704250000000002,78.4825
2025-02-15 00:00:00+00:00,144.70250000000001,0.07385181629979493,9.824999999999998,25.76874999999999
2025-02-15 06:00:00+00:00,142.02666666666667,0.04582836787022015,5.048000000000001,17.0075
2025-02-15 12:00:00+00:00,154.57500000000002,0.05374698761589003,6.068749999999998,19.576249999999995
2025-02-15 18:00:00+00:00,193.33083333333337,0.09869870395879898,12.154749999999996,53.4375
2025-02-16 00:00:00+00:00,164.28062500000001,0.09258256288163266,9.500499999999997,39.745
2025-02-16 06:00:00+00:00,126.1575,0.03535529042983468,4.360250000000002,10.79125
2025-02-16 12:00:00+00:00,152.63541666666669,0.17918656227475027,14.389000000000001,71.94500000000002
2025-02-16 18:00:00+00:00,172.66916666666668,0.05514260100887752,12.562,25.21875
2025-02-17 00:00:00+00:00,132.92395833333333,0.0860494359692059,9.386249999999999,30.579999999999995
2025-02-17 06:00:00+00:00,135.57645833333333,0.06537284137655704,6.989499999999999,20.516249999999996
2025-02-17 12:00:00+00:00,161.66354166666667,0.03243813593089964,7.7692499999999995,13.1475
2025-02-17 18:00:00+00:00,176.68729166666665,0.14979895082805034,12.628999999999998,61.655
2025-02-18 00:00:00+00:00,177.19479166666665,0.10817241793973888,15.522750000000006,50.40875
2025-02-18 06:00:00+00:00,155.34083333333334,0.17017309768382444,14.5775,68.64000000000001
2025-02-18 12:00:00+00:00,184.32604166666667,0.16347524422023435,16.795,83.97500000000001
2025-02-18 18:00:00+00:00,182.83208333333334,0.21405916775024758,17.03425,84.67625
2025-02-19 00:00:00+00:00,175.37729166666668,0.16441363464021175,20.365249999999996,78.84125
2025-02-19 06:00:00+00:00,148.124375,0.12279664540982602,9.843499999999999,47.03625
2025-02-19 12:00:00+00:00,159.40625000000003,0.17000455137359585,14.075,70.375
2025-02-19 18:00:00+00:00,160.14166666666668,0.20071583842248286,13.709499999999998,68.0
2025-02-20 00:00:00+00:00,160.25604166666665,0.1021465490667829,12.92575,43.959999999999994
2025-02-20 06:00:00+00:00,157.104375,0.11151973082308153,12.067249999999998,44.08249999999999
2025-02-20 12:00:00+00:00,184.73708333333332,0.14591686428799716,21.795249999999996,69.93375
2025-02-20 18:00:00+00:00,182.70166666666668,0.10899265513211273,10.191749999999999,50.95874999999998
2025-02-21 00:00:00+00:00,161.24833333333333,0.11049326601061805,15.29875,54.131249999999994
2025-02-21 06:00:00+00:00,140.29958333333332,0.10965750790759582,7.85325,38.63
2025-02-21 12:00:00+00:00,144.64729166666666,0.15792978628947202,12.08,60.39999999999999
2025-02-21 18:00:00+00:00,138.05229166666663,0.1370530697038304,9.381499999999999,46.9075
2025-02-22 00:00:00+00:00,140.30791666666667,0.06958303497538576,6.936999999999999,23.095000000000002
2025-02-22 06:00:00+00:00,142.40958333333333,0.13913654549090831,9.175749999999999,45.47625000000001
2025-02-22 12:00:00+00:00,123.275625,0.20185618599033578,12.50675,62.53375
2025-02-22 18:00:00+00:00,128.77937500000002,0.24578598889445566,27.201,86.48125
2025-02-23 00:00:00+00:00,124.30854166666668,0.056777932694998236,4.581749999999998,16.655
2025-02-23 06:00:00+00:00,117.83875,0.08118085099495458,5.1739999999999995,20.89
2025-02-23 12:00:00+00:00,108.30250000000001,0.08825234713981239,4.8965,23.52125
2025-02-23 18:00:00+00:00,117.99416666666669,0.1496789211023674,8.040999999999999,40.205
2025-02-24 00:00:00+00:00,121.36458333333333,0.11189734784511376,7.111,35.51
2025-02-24 06:00:00+00:00,113.02854166666667,0.1484749508493384,8.662749999999999,39.614999999999995
2025-02-24 12:00:00+00:00,105.31229166666667,0.222492861840221,11.167000000000002,55.824999999999996
2025-02-24 18:00:00+00:00,106.04666666666667,0.22470745347442306,10.6985,53.49250000000001
2025-02-25 00:00:00+00:00,93.94874999999999,0.287274859559877,15.682000000000002,78.41000000000001
2025-02-25 06:00:00+00:00,55.06770833333332,0.12344469892791064,4.35125,18.2725
2025-02-25 12:00:00+00:00,67.6775,0.14424335573497013,5.5565,23.519999999999996
2025-02-25 18:00:00+00:00,78.16645833333334,0.16623412002094573,6.15725,30.201249999999995
2025-02-26 00:00:00+00:00,61.129374999999996,0.23260542195442613,6.71775,33.588750000000005
2025-02-26 06:00:00+00:00,46.838541666666664,0.33188716769302173,8.15025,39.33625
2025-02-26 12:00:00+00:00,45.057500000000005,0.2793743100696472,6.88275,34.41374999999999
2025-02-26 18:00:00+00:00,47.28583333333333,0.326036643537847,8.24575,41.22875
2025-02-27 00:00:00+00:00,51.12479166666667,0.15340688807666086,7.11875,19.3975
2025-02-27 06:00:00+00:00,53.72270833333333,0.09651765512540242,5.925000000000001,13.9525
2025-02-27 12:00:00+00:00,60.604375,0.04712371487792827,3.7504999999999993,7.026249999999997
2025-02-27 18:00:00+00:00,51.81916666666667,0.05616535017087404,3.2022500000000007,7.668750000000001
2025-02-28 00:00:00+00:00,42.962500000000006,0.11095829032863462,2.7285000000000004,11.4875
2025-02-28 06:00:00+00:00,42.66958333333333,0.3232813410445541,7.0927500000000006,34.89125
2025-02-28 12:00:00+00:00,41.545625,0.28588153070124533,6.6274999999999995,33.1375
2025-02-28 18:00:00+00:00,46.881249999999994,0.3092074744145198,7.515,37.575
2025-03-01 00:00:00+00:00,51.40375,0.14647540505476647,3.9892499999999997,19.241249999999997
2025-03-01 06:00:00+00:00,43.138958333333335,0.046245634422625095,1.9107500000000002,5.603750000000001
2025-03-01 12:00:00+00:00,51.931666666666665,0.13907119538244986,6.8465,19.653749999999995
2025-03-01 18:00:00+00:00,60.56166666666667,0.1525073841460273,5.652000000000001,21.588750000000005
2025-03-02 00:00:00+00:00,57.119791666666664,0.10827813171794404,7.954250000000002,17.845000000000002
2025-03-02 06:00:00+00:00,61.90291666666667,0.05056600298159576,1.9069999999999998,8.2825
2025-03-02 12:00:00+00:00,65.68541666666667,0.0440685126509521,3.8180000000000023,8.122500000000004
2025-03-02 18:00:00+00:00,87.87604166666667,0.30078571304667656,12.4465,62.2325
2025-03-03 00:00:00+00:00,105.81354166666668,0.11608611997451676,11.783749999999998,36.326249999999995
2025-03-03 06:00:00+00:00,111.51770833333333,0.32125098684517817,22.980249999999998,97.07499999999999
2025-03-03 12:00:00+00:00,111.63916666666667,0.3454535364790134,18.90625,94.53125
2025-03-03 18:00:00+00:00,114.00208333333332,0.375930988212558,21.24125,106.20625000000001
2025-03-04 00:00:00+00:00,112.04333333333335,0.2555199739530374,15.28725,66.5275
2025-03-04 06:00:00+00:00,99.75979166666666,0.15490331432146218,6.585000000000001,32.431250000000006
2025-03-04 12:00:00+00:00,58.64729166666667,0.4708156505598529,14.2895,71.4475
2025-03-04 18:00:00+00:00,48.225208333333335,0.2731013702590235,6.21,31.049999999999997
2025-03-05 00:00:00+00:00,41.21416666666667,0.16206678501512162,7.9705,14.98
2025-03-05 06:00:00+00:00,48.706875000000004,0.0503382549232774,3.0337499999999995,6.74875
2025-03-05 12:00:00+00:00,42.335208333333334,0.12214674116923668,3.6332500000000003,12.19875
2025-03-05 18:00:00+00:00,39.868125,0.11013294490743245,2.784749999999999,10.173749999999998
2025-03-06 00:00:00+00:00,34.20520833333333,0.09375590772746714,2.4064999999999994,8.542499999999999
2025-03-06 06:00:00+00:00,41.01208333333334,0.08850703710445638,2.1565,9.54125
2025-03-06 12:00:00+00:00,51.277708333333344,0.08119301988182893,2.4897499999999995,10.7425
2025-03-06 18:00:00+00:00,49.20854166666667,0.1440804363312525,3.7852500000000004,18.6175
2025-03-07 00:00:00+00:00,46.58354166666667,0.08259091105355319,3.832,10.885000000000002
2025-03-07 06:00:00+00:00,49.840833333333336,0.21447396873420643,5.88975,27.53375
2025-03-07 12:00:00+00:00,43.52770833333334,0.2894808058292204,6.590000000000001,32.95
2025-03-07 18:00:00+00:00,46.37645833333333,0.2736579435544221,6.125,30.625
2025-03-08 00:00:00+00:00,51.83708333333333,0.12923800691939397,4.982749999999999,15.557500000000001
2025-03-08 06:00:00+00:00,47.081041666666664,0.08273878253561759,2.6157500000000002,10.925
2025-03-08 12:00:00+00:00,44.903333333333336,0.03838770782131675,2.18625,4.656249999999999
2025-03-08 18:00:00+00:00,52.113125000000004,0.3249932061639159,8.128750000000002,38.595000000000006
2025-03-09 00:00:00+00:00,52.958749999999995,0.13233976430234226,4.939,20.075
2025-03-09 06:00:00+00:00,48.06520833333333,0.12303664472155834,8.88475,15.175
2025-03-09 12:00:00+00:00,43.01624999999999,0.051129609144379515,1.7952500000000007,5.8987500000000015
2025-03-09 18:00:00+00:00,54.42249999999999,0.24968250504313078,7.2772499999999996,35.87375
2025-03-10 00:00:00+00:00,51.28708333333333,0.1823529925989004,5.82125,25.35
2025-03-10 06:00:00+00:00,60.160833333333336,0.3796686239650585,9.617,48.085
2025-03-10 12:00:00+00:00,47.788541666666674,0.33878937377854224,8.57075,42.853750000000005
2025-03-10 18:00:00+00:00,47.47416666666667,0.38251769492895854,9.864249999999998,46.84125
2025-03-11 00:00:00+00:00,53.41541666666667,0.3016436375000667,8.2965,41.48250000000001
2025-03-11 06:00:00+00:00,50.40229166666667,0.37476420885395223,8.62975,42.50375
2025-03-11 12:00:00+00:00,35.439791666666665,0.25473151515913195,5.016500000000001,25.0825
2025-03-11 18:00:00+00:00,40.19166666666666,0.27073192214996267,6.252,28.638749999999998
2025-03-12 00:00:00+00:00,41.488125,0.19594832096445725,7.3635,24.24875
2025-03-12 06:00:00+00:00,47.4975,0.3199790625455641,7.81925,38.97375000000001
2025-03-12 12:00:00+00:00,42.19479166666667,0.14689465994795292,3.5299999999999994,16.42875
2025-03-12 18:00:00+00:00,58.05520833333333,0.3199109144248011,9.729000000000001,48.645
2025-03-13 00:00:00+00:00,47.39666666666667,0.2307115528257948,5.829750000000001,29.14875
2025-03-13 06:00:00+00:00,48.54770833333333,0.3282439697636529,7.42375,37.11875
2025-03-13 12:00:00+00:00,42.640833333333326,0.23366591316020363,5.3412500000000005,26.706249999999997
2025-03-13 18:00:00+00:00,45.10625,0.24856970607269646,5.09025,24.52625
2025-03-14 00:00:00+00:00,44.783125000000005,0.2358694749335526,5.84775,23.11125
2025-03-14 06:00:00+00:00,48.45833333333333,0.29718046008484555,6.978000000000001,34.89
2025-03-14 12:00:00+00:00,41.05083333333333,0.2204931430498945,4.94675,24.73375
2025-03-14 18:00:00+00:00,41.63729166666667,0.26172879224152,4.995000000000001,24.975
2025-03-15 00:00:00+00:00,42.19354166666666,0.15033109246702608,5.27575,16.63625
2025-03-15 06:00:00+00:00,35.21458333333334,0.22091322566059027,4.435,19.8775
2025-03-15 12:00:00+00:00,37.528124999999996,0.28440266984286267,5.45425,27.271250000000002
2025-03-15 18:00:00+00:00,35.76208333333334,0.23770341235761258,4.3575,21.7875
2025-03-16 00:00:00+00:00,34.198750000000004,0.14629048711505446,3.313250000000001,12.420000000000002
2025-03-16 06:00:00+00:00,27.426666666666666,0.022230890806492182,0.6280000000000003,1.7500000000000009
2025-03-16 12:00:00+00:00,33.04145833333334,0.06916455929474657,2.0652499999999994,6.60375
2025-03-16 18:00:00+00:00,41.8075,0.18897689868010498,4.397500000000001,17.61375
