interval_start_utc,ILLINOIS.HUB,INDIANA.HUB,MICHIGAN.HUB
2025-01-01 18:00:00+00:00,21.039999999999996,21.79,21.07
2025-01-02 00:00:00+00:00,7.170000000000002,7.390000000000004,8.25
2025-01-02 06:00:00+00:00,6.579999999999998,8.089999999999996,8.360000000000003
2025-01-02 12:00:00+00:00,19.71,20.64,19.590000000000003
2025-01-02 18:00:00+00:00,9.149999999999999,10.610000000000003,9.46
2025-01-03 00:00:00+00:00,8.310000000000002,7.559999999999999,6.759999999999998
2025-01-03 06:00:00+00:00,6.540000000000003,7.989999999999998,8.23
2025-01-03 12:00:00+00:00,10.700000000000003,11.259999999999998,11.170000000000002
2025-01-03 18:00:00+00:00,18.12,17.31,16.959999999999997
2025-01-04 00:00:00+00:00,5.339999999999996,5.25,4.810000000000002
2025-01-04 06:00:00+00:00,4.780000000000001,4.920000000000002,5.320000000000004
2025-01-04 12:00:00+00:00,9.86,10.469999999999999,8.780000000000001
2025-01-04 18:00:00+00:00,24.810000000000002,25.390000000000004,23.529999999999998
2025-01-05 00:00:00+00:00,10.219999999999999,9.86,10.0
2025-01-05 06:00:00+00:00,3.5599999999999987,2.7300000000000004,3.0700000000000003
2025-01-05 12:00:00+00:00,1.9800000000000004,2.3099999999999987,3.0399999999999956
2025-01-05 18:00:00+00:00,14.580000000000002,16.66,19.08
2025-01-06 00:00:00+00:00,8.400000000000002,8.739999999999995,8.659999999999997
2025-01-06 06:00:00+00:00,8.989999999999998,8.969999999999999,7.279999999999998
2025-01-06 12:00:00+00:00,8.030000000000001,9.82,10.07
2025-01-06 18:00:00+00:00,32.86000000000001,32.19,28.1
2025-01-07 00:00:00+00:00,19.020000000000003,17.849999999999994,18.740000000000002
2025-01-07 06:00:00+00:00,14.020000000000003,15.020000000000003,17.089999999999996
2025-01-07 12:00:00+00:00,30.439999999999998,32.46,16.439999999999998
2025-01-07 18:00:00+00:00,22.5,22.6,20.68
2025-01-08 00:00:00+00:00,14.450000000000003,14.130000000000003,12.670000000000002
2025-01-08 06:00:00+00:00,9.780000000000001,12.5,12.14
2025-01-08 12:00:00+00:00,34.089999999999996,34.63,33.239999999999995
2025-01-08 18:00:00+00:00,24.909999999999997,27.78,26.169999999999998
2025-01-09 00:00:00+00:00,9.96,8.07,7.369999999999997
2025-01-09 06:00:00+00:00,13.240000000000002,14.579999999999998,14.649999999999999
2025-01-09 12:00:00+00:00,30.309999999999995,35.76,34.82000000000001
