interval_start_utc,iso_avg_6h_price,iso_avg_6h_cov,iso_avg_6h_avg_hourly_price_diff,iso_avg_6h_price_spread
2025-01-17 12:00:00+00:00,35.91277777777778,0.23840223386013593,4.526000000000001,22.33666666666667
2025-01-17 18:00:00+00:00,32.11555555555555,0.15328865086254514,2.6780000000000004,10.980000000000002
2025-01-18 00:00:00+00:00,30.941666666666666,0.06933931999891069,1.3613333333333335,5.496666666666667
2025-01-18 06:00:00+00:00,30.413333333333338,0.02769091818646773,0.6720000000000002,2.3033333333333332
2025-01-18 12:00:00+00:00,31.824444444444442,0.03968281449802861,1.2373333333333323,3.376666666666663
2025-01-18 18:00:00+00:00,38.19833333333333,0.28151657637881217,4.921333333333334,24.600000000000005
2025-01-19 00:00:00+00:00,47.72888888888889,0.04981776973684573,1.8379999999999992,6.323333333333333
2025-01-19 06:00:00+00:00,49.41722222222222,0.04525690887243528,2.526666666666667,5.966666666666666
2025-01-19 12:00:00+00:00,57.04944444444445,0.04408719203469133,2.667333333333333,7.023333333333333
2025-01-19 18:00:00+00:00,71.43555555555555,0.3911323453393634,14.570666666666668,70.36666666666666
2025-01-20 00:00:00+00:00,99.69944444444445,0.09859565628842404,5.019999999999999,20.989999999999995
2025-01-20 06:00:00+00:00,103.5988888888889,0.12507844165873558,7.810666666666667,33.910000000000004
2025-01-20 12:00:00+00:00,125.97777777777777,0.33934718666210634,23.389333333333337,109.44000000000001
2025-01-20 18:00:00+00:00,95.59666666666665,0.3702003913508129,17.356666666666666,84.56333333333333
2025-01-21 00:00:00+00:00,139.28,0.12079237421581618,12.428000000000003,43.0
2025-01-21 06:00:00+00:00,149.26944444444442,0.16895229746636142,15.004666666666665,65.92333333333333
2025-01-21 12:00:00+00:00,176.0327777777778,0.3556581904572474,31.360666666666663,156.80333333333334
2025-01-21 18:00:00+00:00,127.60666666666667,0.34537539092900577,23.294,107.44666666666666
2025-01-22 00:00:00+00:00,163.395,0.1702729526161542,16.638666666666666,70.86
2025-01-22 06:00:00+00:00,140.84,0.1400445113084883,13.116,53.85333333333333
2025-01-22 12:00:00+00:00,129.28611111111113,0.5206744562379477,33.78,168.9
2025-01-22 18:00:00+00:00,66.66388888888889,0.29582286157473564,11.488666666666669,49.50666666666667
2025-01-23 00:00:00+00:00,76.40166666666666,0.14685232399909823,7.671333333333334,29.296666666666667
2025-01-23 06:00:00+00:00,57.623333333333335,0.11572313486436098,4.483333333333333,16.580000000000002
2025-01-23 12:00:00+00:00,60.27111111111111,0.3341652642267441,10.136666666666667,50.29333333333333
2025-01-23 18:00:00+00:00,53.75277777777777,0.4121837185409302,11.756,55.51333333333334
2025-01-24 00:00:00+00:00,69.26666666666667,0.11624926356193355,4.6579999999999995,22.116666666666664
2025-01-24 06:00:00+00:00,61.98888888888889,0.15865838436748522,5.327999999999999,25.483333333333334
2025-01-24 12:00:00+00:00,66.73277777777777,0.46884006596243094,15.581333333333333,77.90666666666667
2025-01-24 18:00:00+00:00,44.00222222222222,0.2720325642904726,5.348000000000002,25.826666666666668
2025-01-25 00:00:00+00:00,46.52444444444444,0.10714342033673491,3.441333333333334,13.676666666666668
2025-01-25 06:00:00+00:00,41.09388888888889,0.031218242343942992,1.035999999999999,3.4733333333333314
2025-01-25 12:00:00+00:00,34.98,0.18334798553331233,3.1246666666666667,15.583333333333334
2025-01-25 18:00:00+00:00,29.93722222222222,0.13235619196066517,2.130666666666666,9.969999999999997
2025-01-26 00:00:00+00:00,30.29722222222222,0.06014469035322881,1.124666666666667,5.260000000000002
2025-01-26 06:00:00+00:00,29.61388888888889,0.05187198787734713,1.2293333333333336,4.136666666666666
2025-01-26 12:00:00+00:00,34.089999999999996,0.12153258182411371,2.0866666666666673,10.433333333333335
2025-01-26 18:00:00+00:00,34.827777777777776,0.28419652174946824,4.757333333333334,22.736666666666668
2025-01-27 00:00:00+00:00,32.055,0.13353044667895794,2.299333333333333,11.11333333333333
2025-01-27 06:00:00+00:00,32.364444444444445,0.15616089271857406,2.5853333333333337,12.816666666666668
2025-01-27 12:00:00+00:00,35.342222222222226,0.3331887937225299,5.972666666666666,29.863333333333333
2025-01-27 18:00:00+00:00,29.198333333333334,0.2607458765375364,3.5980000000000003,16.44
2025-01-28 00:00:00+00:00,30.40833333333333,0.11498381776823269,1.8046666666666662,8.666666666666664
2025-01-28 06:00:00+00:00,31.55666666666667,0.22381708812756596,3.7153333333333336,18.303333333333335
2025-01-28 12:00:00+00:00,42.68,0.3866598525625326,8.561333333333335,42.80666666666667
2025-01-28 18:00:00+00:00,30.640555555555554,0.2686147501758365,4.25,18.473333333333333
2025-01-29 00:00:00+00:00,29.405,0.1495197133568419,2.5113333333333334,12.556666666666667
2025-01-29 06:00:00+00:00,25.422777777777778,0.13886033941154366,1.9833333333333336,9.22
2025-01-29 12:00:00+00:00,31.978333333333335,0.2340618205327647,4.124666666666667,18.403333333333332
2025-01-29 18:00:00+00:00,35.525,0.38137163475739294,8.051333333333334,31.21666666666667
2025-01-30 00:00:00+00:00,33.54222222222222,0.09816943855938086,1.4706666666666663,7.27
2025-01-30 06:00:00+00:00,31.460555555555555,0.14706839219516712,2.765333333333334,12.290000000000001
2025-01-30 12:00:00+00:00,34.15833333333333,0.24751288548184758,4.707999999999999,21.566666666666666
2025-01-30 18:00:00+00:00,36.13277777777778,0.23833874898575536,3.7833333333333337,18.45
2025-01-31 00:00:00+00:00,30.972222222222218,0.14891465882826518,2.496,12.056666666666667
2025-01-31 06:00:00+00:00,25.780555555555555,0.10489360122827096,1.5093333333333334,7.0233333333333325
2025-01-31 12:00:00+00:00,30.385,0.15295178888957714,2.4233333333333333,12.063333333333333
2025-01-31 18:00:00+00:00,29.791666666666668,0.22644444439508782,3.0133333333333323,14.25333333333333
2025-02-01 00:00:00+00:00,30.662777777777777,0.1347238053108378,2.188,10.94
2025-02-01 06:00:00+00:00,25.749444444444446,0.09082059774972447,1.5080000000000002,6.47
2025-02-01 12:00:00+00:00,29.992777777777775,0.1158083257504894,1.699333333333333,7.946666666666665
2025-02-01 18:00:00+00:00,29.45555555555556,0.19351186640447227,2.9126666666666665,13.240000000000002
2025-02-02 00:00:00+00:00,28.660555555555558,0.11680511870882908,1.9206666666666667,8.733333333333333
2025-02-02 06:00:00+00:00,25.37277777777778,0.057323500498478765,1.2233333333333334,3.943333333333333
2025-02-02 12:00:00+00:00,28.336111111111112,0.11656172774654494,2.3580000000000005,8.1
2025-02-02 18:00:00+00:00,32.76722222222222,0.37303035327333384,5.832000000000001,27.216666666666665
2025-02-03 00:00:00+00:00,29.148333333333337,0.13165067849984124,2.0206666666666657,10.10333333333333
2025-02-03 06:00:00+00:00,24.583333333333332,0.15971560040094465,2.2113333333333336,10.290000000000001
2025-02-03 12:00:00+00:00,31.797222222222228,0.2818336980430534,4.658,23.290000000000003
2025-02-03 18:00:00+00:00,27.406666666666666,0.22016071410531854,3.1453333333333333,14.246666666666668
2025-02-04 00:00:00+00:00,27.90111111111111,0.13538383675248467,2.0193333333333334,10.096666666666666
2025-02-04 06:00:00+00:00,24.48888888888889,0.18322108006230717,2.3126666666666664,11.553333333333333
2025-02-04 12:00:00+00:00,36.34888888888889,0.1286064684431222,2.308666666666666,10.823333333333332
2025-02-04 18:00:00+00:00,37.907777777777774,0.23456918333963836,3.787333333333333,18.49
2025-02-05 00:00:00+00:00,38.89333333333334,0.0577855900127738,1.5653333333333332,6.123333333333332
2025-02-05 06:00:00+00:00,33.495000000000005,0.14374354557599586,3.828,13.636666666666668
2025-02-05 12:00:00+00:00,43.75222222222222,0.17203841691847097,3.956666666666667,19.783333333333335
2025-02-05 18:00:00+00:00,39.78888888888889,0.14028357689709384,2.8133333333333344,12.866666666666669
2025-02-06 00:00:00+00:00,35.36222222222222,0.11503869840712405,2.0966666666666662,10.136666666666668
2025-02-06 06:00:00+00:00,28.195000000000004,0.074954747684856,1.906666666666667,5.433333333333334
2025-02-06 12:00:00+00:00,32.422222222222224,0.18133640299084997,3.023333333333333,15.116666666666665
2025-02-06 18:00:00+00:00,27.53277777777778,0.18633340403363752,2.7200000000000006,12.360000000000001
2025-02-07 00:00:00+00:00,28.505,0.07637995585399666,1.1186666666666667,5.593333333333334
2025-02-07 06:00:00+00:00,32.812777777777775,0.2288390595890014,4.046,20.113333333333333
2025-02-07 12:00:00+00:00,49.80777777777777,0.26744205697408224,6.577333333333335,32.873333333333335
2025-02-07 18:00:00+00:00,38.76888888888889,0.19467489749716227,4.956,18.29666666666667
2025-02-08 00:00:00+00:00,34.74722222222222,0.10711553432634147,2.4246666666666665,9.979999999999999
2025-02-08 06:00:00+00:00,33.431666666666665,0.026652506825450163,0.8600000000000009,2.153333333333336
2025-02-08 12:00:00+00:00,37.23499999999999,0.10722845133413561,3.2546666666666666,11.053333333333335
2025-02-08 18:00:00+00:00,34.13,0.12837035666056998,2.0673333333333335,9.853333333333333
2025-02-09 00:00:00+00:00,32.577222222222225,0.09233650759921426,1.527333333333333,7.636666666666666
2025-02-09 06:00:00+00:00,29.17,0.06398642336379477,1.13,4.98
2025-02-09 12:00:00+00:00,35.48333333333334,0.1082705496705591,1.7980000000000003,8.093333333333334
2025-02-09 18:00:00+00:00,37.88277777777778,0.35234139175836576,6.3933333333333335,30.566666666666663
2025-02-10 00:00:00+00:00,35.64944444444444,0.12773289809642663,2.3760000000000003,11.88
2025-02-10 06:00:00+00:00,37.19833333333333,0.3111060914307278,5.897333333333333,29.349999999999998
2025-02-10 12:00:00+00:00,50.816111111111105,0.361340640001599,9.504,47.52
2025-02-10 18:00:00+00:00,39.12166666666667,0.3132379764305319,6.454000000000001,29.179999999999996
2025-02-11 00:00:00+00:00,38.721666666666664,0.18067914683191869,3.764666666666667,18.063333333333333
2025-02-11 06:00:00+00:00,33.812777777777775,0.1407800796760682,2.7373333333333325,12.509999999999998
2025-02-11 12:00:00+00:00,46.17666666666667,0.16204441758670982,3.9926666666666666,19.963333333333335
2025-02-11 18:00:00+00:00,47.32555555555556,0.24455903673467638,6.363333333333333,28.30666666666667
2025-02-12 00:00:00+00:00,47.25111111111111,0.17637336652223365,4.641333333333333,23.206666666666667
2025-02-12 06:00:00+00:00,33.818888888888885,0.14180242699632714,3.2033333333333327,12.673333333333332
2025-02-12 12:00:00+00:00,50.29388888888889,0.1379293723677624,3.767333333333333,17.833333333333332
2025-02-12 18:00:00+00:00,42.50111111111111,0.12879096070771287,3.7699999999999996,13.74
2025-02-13 00:00:00+00:00,36.913333333333334,0.16220899739697492,3.1873333333333336,15.936666666666667
2025-02-13 06:00:00+00:00,30.930000000000003,0.1473233359667225,2.4793333333333325,11.636666666666665
2025-02-13 12:00:00+00:00,42.839444444444446,0.2005202528796209,4.3020000000000005,21.51
2025-02-13 18:00:00+00:00,37.263888888888886,0.307117905432366,6.346666666666665,28.986666666666665
2025-02-14 00:00:00+00:00,45.661111111111104,0.06628284105403925,2.896666666666668,9.320000000000002
2025-02-14 06:00:00+00:00,45.527222222222214,0.12089454152585855,3.043333333333333,14.163333333333334
2025-02-14 12:00:00+00:00,49.848888888888894,0.3505003213793027,9.157333333333334,45.78666666666667
2025-02-14 18:00:00+00:00,36.952222222222225,0.18285968679779832,3.2613333333333334,15.14333333333333
2025-02-15 00:00:00+00:00,40.84,0.10827808278735429,3.8900000000000006,11.603333333333337
2025-02-15 06:00:00+00:00,36.211666666666666,0.09158857333321603,2.3466666666666667,8.710000000000003
2025-02-15 12:00:00+00:00,42.76333333333334,0.060363063102646754,1.311333333333333,6.033333333333334
2025-02-15 18:00:00+00:00,45.50944444444445,0.07361678873252664,3.2093333333333347,9.616666666666667
2025-02-16 00:00:00+00:00,38.17111111111112,0.1278161037128691,2.8913333333333338,12.46
2025-02-16 06:00:00+00:00,29.787222222222223,0.027659498282605555,0.6806666666666672,2.146666666666667
2025-02-16 12:00:00+00:00,32.51777777777778,0.039845806162566,1.3193333333333337,3.476666666666669
2025-02-16 18:00:00+00:00,39.366666666666674,0.362164185478744,7.288666666666667,36.02333333333333
2025-02-17 00:00:00+00:00,53.65388888888889,0.13952047925008962,6.4126666666666665,22.52333333333333
2025-02-17 06:00:00+00:00,54.91166666666667,0.2737037081923912,8.020666666666667,40.10333333333333
2025-02-17 12:00:00+00:00,84.26111111111112,0.2942945292917039,12.878,64.39
2025-02-17 18:00:00+00:00,68.44611111111112,0.3797293460513715,16.033333333333335,68.35333333333334
2025-02-18 00:00:00+00:00,93.68833333333333,0.1250760719984211,8.738666666666667,30.719999999999995
2025-02-18 06:00:00+00:00,73.94777777777777,0.19001880497004367,8.444666666666668,36.910000000000004
2025-02-18 12:00:00+00:00,98.4738888888889,0.2957898135626249,16.336,77.19333333333334
2025-02-18 18:00:00+00:00,75.65833333333332,0.27313397355579944,14.190666666666665,54.559999999999995
2025-02-19 00:00:00+00:00,88.38277777777778,0.15674675667727178,7.268666666666665,35.82666666666666
2025-02-19 06:00:00+00:00,76.25111111111111,0.1914928617410038,7.842000000000002,37.02
2025-02-19 12:00:00+00:00,112.12666666666667,0.22008913205026215,14.378,71.07000000000001
2025-02-19 18:00:00+00:00,83.52388888888889,0.3035876153813784,17.160666666666668,68.76333333333334
2025-02-20 00:00:00+00:00,101.1761111111111,0.14653462600701017,12.944000000000003,41.870000000000005
2025-02-20 06:00:00+00:00,111.75666666666666,0.22304123335009451,13.096666666666666,64.76666666666667
2025-02-20 12:00:00+00:00,142.42888888888888,0.33518297241369366,24.588666666666665,122.94333333333334
2025-02-20 18:00:00+00:00,98.60722222222222,0.41112938713155106,23.083333333333332,101.89333333333333
2025-02-21 00:00:00+00:00,130.94944444444445,0.2201897810953615,13.416666666666666,67.08333333333334
2025-02-21 06:00:00+00:00,106.36722222222222,0.2385437746984074,14.658,66.69
2025-02-21 12:00:00+00:00,114.94000000000001,0.5667923091930361,33.73533333333333,168.67666666666665
2025-02-21 18:00:00+00:00,60.68944444444444,0.2701996872137756,10.503333333333332,43.63999999999999
2025-02-22 00:00:00+00:00,69.78833333333334,0.22473085751147184,8.534666666666666,42.67333333333334
2025-02-22 06:00:00+00:00,46.61166666666667,0.028834577448989696,1.6713333333333342,3.563333333333335
2025-02-22 12:00:00+00:00,40.43166666666667,0.20965024956068648,4.4206666666666665,22.103333333333335
2025-02-22 18:00:00+00:00,34.59444444444444,0.28902659961229227,5.8053333333333335,25.62
2025-02-23 00:00:00+00:00,37.67111111111111,0.09408889689853889,2.370666666666667,9.980000000000002
2025-02-23 06:00:00+00:00,36.794444444444444,0.05970368605207566,1.557333333333333,5.946666666666665
2025-02-23 12:00:00+00:00,37.14833333333333,0.1529234420173962,3.1120000000000005,15.313333333333333
2025-02-23 18:00:00+00:00,35.303333333333335,0.24933712839080724,4.972,22.406666666666666
2025-02-24 00:00:00+00:00,35.18388888888889,0.16424247067227538,3.028,15.139999999999999
2025-02-24 06:00:00+00:00,32.318333333333335,0.19621997371946667,3.3713333333333337,16.206666666666663
2025-02-24 12:00:00+00:00,37.431666666666665,0.3195145495002463,6.381333333333334,31.906666666666666
2025-02-24 18:00:00+00:00,32.38611111111111,0.23270825899557468,3.85,18.62
2025-02-25 00:00:00+00:00,35.12555555555556,0.13162789410098427,2.757333333333334,13.280000000000001
2025-02-25 06:00:00+00:00,33.77,0.23320190676741928,4.2,20.573333333333334
2025-02-25 12:00:00+00:00,43.35277777777778,0.43153922801606637,10.016,50.080000000000005
2025-02-25 18:00:00+00:00,32.375,0.34729111763792636,6.23,28.723333333333333
2025-02-26 00:00:00+00:00,40.94111111111111,0.14082260851703718,3.507333333333334,16.03
2025-02-26 06:00:00+00:00,35.23888888888889,0.1467173218171198,3.254000000000001,13.74666666666667
2025-02-26 12:00:00+00:00,36.803333333333335,0.3161636323037906,6.238666666666667,31.193333333333328
2025-02-26 18:00:00+00:00,33.798333333333325,0.2647178193536544,4.434,21.599999999999998
2025-02-27 00:00:00+00:00,35.193333333333335,0.1440453150873993,3.178666666666666,13.56
2025-02-27 06:00:00+00:00,34.055,0.14217819597792095,2.8706666666666667,12.600000000000001
2025-02-27 12:00:00+00:00,32.653333333333336,0.2802336087253308,4.834666666666667,24.173333333333336
2025-02-27 18:00:00+00:00,30.25111111111111,0.39605119783833515,6.281333333333333,30.293333333333333
2025-02-28 00:00:00+00:00,38.33666666666667,0.1465576654498997,3.5860000000000003,14.916666666666666
2025-02-28 06:00:00+00:00,36.62555555555556,0.1931812705650152,4.323333333333333,18.710000000000004
2025-02-28 12:00:00+00:00,31.043888888888887,0.40702552502483225,6.641333333333333,32.90333333333333
2025-02-28 18:00:00+00:00,25.813333333333333,0.26537269378452094,3.344000000000001,16.493333333333336
2025-03-01 00:00:00+00:00,30.251666666666665,0.14499000651147168,2.39,11.540000000000001
2025-03-01 06:00:00+00:00,27.10722222222222,0.1094231359208571,1.5153333333333336,7.576666666666668
2025-03-01 12:00:00+00:00,31.048888888888886,0.0670579950466927,1.8013333333333332,5.890000000000001
2025-03-01 18:00:00+00:00,38.34722222222222,0.3688402466607242,7.537999999999999,36.419999999999995
2025-03-02 00:00:00+00:00,52.70055555555555,0.0870836023514619,2.4093333333333327,12.046666666666665
2025-03-02 06:00:00+00:00,44.85944444444445,0.07908018428306414,2.7733333333333334,9.33
2025-03-02 12:00:00+00:00,36.86000000000001,0.250475004053981,4.594666666666667,22.973333333333333
2025-03-02 18:00:00+00:00,38.54277777777778,0.43745554308003975,9.056,43.03333333333333
2025-03-03 00:00:00+00:00,54.434444444444445,0.13775909906944908,5.139333333333332,20.456666666666663
2025-03-03 06:00:00+00:00,54.47222222222223,0.20149271204198424,7.282000000000001,30.46666666666667
2025-03-03 12:00:00+00:00,48.50333333333333,0.39866026583742314,10.691333333333333,53.35
2025-03-03 18:00:00+00:00,36.461111111111116,0.2835229281287049,5.029333333333333,24.35666666666667
2025-03-04 00:00:00+00:00,39.57611111111112,0.2226712541705432,4.203333333333334,20.426666666666666
2025-03-04 06:00:00+00:00,31.824444444444442,0.17116745100411537,2.9333333333333322,14.086666666666664
2025-03-04 12:00:00+00:00,37.82055555555556,0.16413449263688712,3.1920000000000006,15.633333333333335
2025-03-04 18:00:00+00:00,35.65333333333333,0.14833772563760647,2.475333333333334,11.283333333333337
2025-03-05 00:00:00+00:00,32.44777777777778,0.15461983042153873,2.53,12.476666666666667
2025-03-05 06:00:00+00:00,29.18777777777778,0.22647874837393842,3.6246666666666676,16.783333333333335
2025-03-05 12:00:00+00:00,39.88888888888889,0.1480274085424721,3.0186666666666664,15.043333333333331
2025-03-05 18:00:00+00:00,36.81055555555556,0.16829711284425666,3.446,16.05666666666667
2025-03-06 00:00:00+00:00,40.38388888888889,0.18785844148786401,4.5746666666666655,21.74666666666667
2025-03-06 06:00:00+00:00,34.83222222222222,0.236142638579083,4.390666666666667,21.486666666666668
2025-03-06 12:00:00+00:00,41.44888888888889,0.32913337915775515,7.020666666666667,35.10333333333334
2025-03-06 18:00:00+00:00,38.43277777777778,0.35942975494456314,7.262666666666667,34.57
2025-03-07 00:00:00+00:00,52.92222222222222,0.17612299130960216,6.697333333333334,25.97
2025-03-07 06:00:00+00:00,46.16833333333333,0.22932064671624874,6.149333333333331,27.99333333333333
2025-03-07 12:00:00+00:00,50.028333333333336,0.27742701954073573,7.367333333333334,36.836666666666666
2025-03-07 18:00:00+00:00,39.681111111111115,0.24209946490328382,5.089333333333333,23.586666666666662
2025-03-08 00:00:00+00:00,42.66166666666667,0.16770037478513367,4.104666666666667,19.84
2025-03-08 06:00:00+00:00,35.97277777777777,0.17455521730116708,3.379999999999999,16.076666666666664
2025-03-08 12:00:00+00:00,37.246111111111105,0.16803114558268348,3.3013333333333326,16.296666666666663
2025-03-08 18:00:00+00:00,34.06111111111111,0.30238908588746943,5.37,25.46666666666667
2025-03-09 00:00:00+00:00,39.25944444444445,0.17641444191993214,4.142,20.71
2025-03-09 06:00:00+00:00,32.68611111111111,0.10465423807648137,1.792666666666667,8.850000000000001
2025-03-09 12:00:00+00:00,30.329444444444437,0.1899052632405548,3.1746666666666656,15.87333333333333
2025-03-09 18:00:00+00:00,25.716111111111108,0.335204634673584,4.713333333333334,21.47333333333333
2025-03-10 00:00:00+00:00,32.69111111111111,0.17157017777917707,2.9506666666666668,14.35666666666667
2025-03-10 06:00:00+00:00,44.059444444444445,0.46199500657257286,10.407333333333332,52.03666666666667
2025-03-10 12:00:00+00:00,45.338888888888896,0.38166384771449247,9.075999999999999,45.379999999999995
2025-03-10 18:00:00+00:00,32.10777777777778,0.25986354288627683,5.115333333333333,21.496666666666666
2025-03-11 00:00:00+00:00,33.571111111111115,0.22482235422826005,3.8600000000000008,19.13
2025-03-11 06:00:00+00:00,34.55722222222223,0.39351717576218737,7.049333333333333,34.57333333333333
2025-03-11 12:00:00+00:00,33.835,0.20590740150753697,4.447333333333334,18.736666666666665
2025-03-11 18:00:00+00:00,38.546666666666674,0.3643084741336791,7.641333333333333,36.27333333333333
2025-03-12 00:00:00+00:00,41.01,0.2192058491249824,4.813333333333335,24.01666666666667
2025-03-12 06:00:00+00:00,44.73111111111111,0.42751821401337803,10.014666666666665,50.07333333333333
2025-03-12 12:00:00+00:00,42.655,0.2932748772584028,6.853333333333333,33.31333333333333
2025-03-12 18:00:00+00:00,45.807222222222215,0.40845558865649245,9.632666666666667,47.47
2025-03-13 00:00:00+00:00,44.803333333333335,0.29051897561194817,6.879333333333332,34.10666666666666
